Year,World,Total 12 Western Europe,Western Europe,Western Offshoots,Latin America,Asia,Africa,RATIO OF RICHEST WORLD REGION TO POOREST (1),RATIO OF RICHEST WORLD REGION TO POOREST (2),RATIO OF RICHEST 4 TO POOREST 4,RICHEST 4,POOREST 4,Largest,2nd Largest,3rd Largest,4th Largest,4th Smallest,3rd Smallest,2nd Smallest,Smallest,Austria,Belgium,Denmark,Finland - Finlande,France,Germany - Allemagne,Italy,Netherlands,Norway,Sweden - Suède,Switzerland,United Kingdom,Total 12 Western Europe - 12 pays d'Europe de l'Ouest,Ireland - Irlande,Greece - Grèce,Portugal,Spain - Espagne,13 small Western Europe - 13 petits pays d'Europe de l'Ouest,Western Europe,Australia,New Zealand,Canada,United States,Western Offshoots,Albania - Albanie,Bulgaria - Bulgarie,Czechoslovakia - Tchécoslovaquie,Hungary - Hongrie,Poland - Pologne,Romania - Roumanie,Yugoslavia - Yougoslavie,Total 7 East European Countries - 7 pays d'Europe de l'Est,USSR - URSS,Bosnia - Bosnie,Croatia - Croatie,Macedonia - Macédonie,Slovenia - Slovénie,Serbia/Montenegro - Serbie/Monténégro,Former Yugoslavia - Ex-Yougoslavie,Czech Republic - Republique tchèque,Slovakia - Slovaquie,Former Czechoslovakia - Ex-Tchécoslovaquie,Armenia - Arménie,Azerbaijan - Azerbaïdjan,Belarus - Bélarus,Estonia - Estonie,Georgia - Géorgie,Kazakhstan,Kyrgyzstan - Kirghizstan,Latvia - Lettonie,Lithuania - Lituanie,Moldova - Moldavie,Russian Federation - Fédération russe,Tajikistan - Tadjikistan,Turkmenistan - Turkménistan,Ukraine,Uzbekistan - Ouzbékistan,Total Former USSR - Ex-URSS,Argentina - Argentine,Brazil - Brésil,Chile - Chili,Colombia - Colombie,Mexico - Mexique,Peru - Pérou,Uruguay,Venezuela,Total 8 Latin American countries - 8 Pays d'Amérique latine,Bolivia - Bolivie,Costa Rica,Cuba,Dominican Republic - République dominicaine,Ecuador - Equateur,El Salvador,Guatemala,Haïti,Honduras,Jamaica - Jamaïque,Nicaragua,Panama,Paraguay,Puerto Rico - Porto Rico,Trinidad and Tobago - Trinité-et-Tobago,Total 15 Latin American countries,Total 24 small Caribbean countries - 24 petits pays des Caraïbes,Latin America,China,India,Indonesia - Indonésie,Japan,Philippines,South Korea - Corée du Sud,Thailand - Thaïlande,Taiwan,Bangladesh,Burma - Birmanie,Hong Kong,Malaysia - Malaisie,Nepal,Pakistan,Singapore - Singapour,Sri Lanka,Total 16 Asian countries - 16 pays d'Asie,Afghanistan,Cambodia -  Cambodge,Laos,Mongolia - Mongolie,North Korea - Corée du Nord,Vietnam,20 Small Asian Countries - 20 petits pays d'Asie de l'Est,Total 26 East Asian countries - 26 pays d'Asie de l'Est,Bahrain - Bahreïn,Iran,Iraq - Irak,Israel - Israël,Jordan - Jordanie,Kuwait - Koweït,Lebanon - Liban,Oman,Qatar,South Arabia - Arabie saoudite,Syria - Syrie,Turkey - Turquie,United Arab Emirates - Émirats Arabes Unis,Yemen - Yémen,Palestine and Gaza - Cisjordanie et Gaza,Total 15 West Asian countries - 15 pays d'Asie de l'Ouest,Asia,Algeria - Algérie,Angola,Benin - Bénin,Botswana,Burkina Faso,Burundi,Cameroon - Cameroun,Cape Verde - Cap Vert,Central African Republic - République Centrafricaine,Chad,Comoro Islands - Comores,Congo,Côte d'Ivoire,Djibouti,Egypt - Égypte,Eritrea and Ethiopia,Gabon,Gambia - Gambie,Ghana,Guinea,Guinea Bissau - Guinée Bissau,Kenya,Lesotho,Liberia,Madagascar,Malawi,Mali,Mauritania - Mauritanie,Mauritius - Maurice,Morocco,Mozambique,Namibia - Namibie,Niger,Nigeria,Reunion - Réunion,Rwanda,Senegal - Sénégal,Seychelles,Sierra Leone,Somalia - Somalie,South Africa,Sudan - Soudan,Swaziland,Tanzania - Tanzanie,Togo,Tunisia,Uganda,Zaire,Zambia - Zambie,Zimbabwe,Total 6 African Countries - Pays d'Afrique,Africa,Equitorial Guinea - Guinée Équatoriale,Libya - Lybie,São Tomé and Principe - São Tomé et Principe,"Mayotte, Saint Helena, West Sahara : Mayotte, Sainte Hélène, Sahara Occidental",Total 6 African Countries - 6 pays d'Afrique,World,formula check
,S017-A,S017-B,S017-C,S017-D,S017-E,S017-F,S017-G,S017-H,S017-I,S017-J,S017-K,S017-L,S017-M,S017-N,S017-O,S017-P,S017-Q,S017-R,S017-S,S017-T,S017-U,S017-V,S017-W,S017-X,S017-Y,S017-Z,S017AA,S017AB,S017AC,S017AD,S017AE,S017AF,S017AG,S017AH,S017AI,S017AJ,S017AK,S017AL,S017AM,S017AN,S017AO,S017AP,S017AQ,S017AR,S017AS,S017AT,S017AU,S017AV,S017AW,S017AX,S017AY,S017AZ,S017BA,S017BB,S017BC,S017BD,S017BE,S017BF,S017BG,S017BH,S017BI,S017BJ,S017BK,S017BL,S017BM,S017BN,S017BO,S017BP,S017BQ,S017BR,S017BS,S017BT,S017BU,S017BV,S017BW,S017BX,S017BY,S017BZ,S017CA,S017CB,S017CC,S017CD,S017CE,S017CF,S017CG,S017CH,S017CI,S017CJ,S017CK,S017CL,S017CM,S017CN,S017CO,S017CP,S017CQ,S017CR,S017CS,S017CT,S017CU,S017CV,S017CW,S017CX,S017CY,S017CZ,S017DA,S017DB,S017DC,S017DD,S017DE,S017DF,S017DG,S017DH,S017DI,S017DJ,S017DK,S017DL,S017DM,S017DN,S017DO,S017DP,S017DQ,S017DR,S017DS,S017DT,S017DU,S017DV,S017DW,S017DX,S017DY,S017DZ,S017EA,S017EB,S017EC,S017ED,S017EE,S017EF,S017EG,S017EH,S017EI,S017EJ,S017EK,S017EL,S017EM,S017EN,S017EO,S017EP,S017EQ,S017ER,S017ES,S017ET,S017EU,S017EV,S017EW,S017EX,S017EY,S017EZ,S017FA,S017FB,S017FC,S017FD,S017FE,S017FF,S017FG,S017FH,S017FI,S017FJ,S017FK,S017FL,S017FM,S017FN,S017FO,S017FP,S017FQ,S017FR,S017FS,S017FT,S017FU,S017FV,S017FW,S017FX,S017FY,S017FZ,S017GA,S017GB,S017GC,S017GD,S017GE,S017GF,S017GG,S017GH,S017GI,S017GJ,S017GK,S017GL,S017GM,S017GN,S017GO,S017GP,S017GQ,S017GR,S017GS,S017GT,S017GU,S017GV,S017GW,S017GX
1710,619.5196316426121,1050.8475629462937,1015.2000078111939,536.4950880004749,,605.75,420.89632613107744,2.4119954126067515,2.496689796762526,,,,,,,,,,,,,,,,,,,,,,,,1050.8475629462937,,,,,,1015.2000078111939,,,,,536.4950880004749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,605.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,420.89632613107744,,,,,,619.5196316426121,210.0
1720,623.836028766011,1068.5391284508758,1032.3396178811652,596.9901760009498,,603.5,420.7926522621549,2.4533213979174118,2.539348352939331,,,,,,,,,,,,,,,,,,,,,,,,1068.5391284508758,,,,,,1032.3396178811652,,,,,596.9901760009498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,603.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,420.7926522621549,,,,,,623.836028766011,211.0
1730,628.15242588941,1086.2306939554578,1049.4792279511364,657.4852640014246,,601.25,420.68897839323233,2.494667751837683,2.5820279345186954,,,,,,,,,,,,,,,,,,,,,,,,1086.2306939554578,,,,,,1049.4792279511364,,,,,657.4852640014246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,601.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,420.68897839323233,,,,,,628.15242588941,212.0
1740,632.4688230128089,1103.9222594600399,1066.6188380211076,717.9803520018995,,599.0,420.5853045243098,2.536034489430092,2.6247285570488432,,,,,,,,,,,,,,,,,,,,,,,,1103.9222594600399,,,,,,1066.6188380211076,,,,,717.9803520018995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,599.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,420.5853045243098,,,,,,632.4688230128089,213.0
1750,636.7852201362078,1121.613824964622,1083.758448091079,778.4754400023744,,596.75,420.4816306553872,2.5774216257720215,2.667450236093332,,,,,,,,,,,,,,,,,,,,,,,,1121.613824964622,,,,,,1083.758448091079,,,,,778.4754400023744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,596.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,420.4816306553872,,,,,,636.7852201362078,214.0
1760,641.1016172596068,1139.305390469204,1100.8980581610501,838.9705280028493,,594.5,420.37795678646467,2.6188291759557285,2.710192987231074,,,,,,,,,,,,,,,,,,,,,,,,1139.305390469204,,,,,,1100.8980581610501,,,,,838.9705280028493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,594.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,420.37795678646467,,,,,,641.1016172596068,215.0
1770,645.4180143830057,1156.996955973786,1118.0376682310214,899.4656160033242,,592.25,420.2742829175421,2.6602571550883605,2.752956826056352,,,,,,,,,,,,,,,,,,,,,,,,1156.996955973786,,,,,,1118.0376682310214,,,,,899.4656160033242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,592.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,420.2742829175421,,,,,,645.4180143830057,216.0
1780,649.7344115064046,1174.688521478368,1135.1772783009926,959.960704003799,,590.0,420.17060904861955,2.7017055782919766,2.795741768178841,,,,,,,,,,,,,,,,,,,,,,,,1174.688521478368,,,,,,1135.1772783009926,,,,,959.960704003799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,590.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,420.17060904861955,,,,,,649.7344115064046,217.0
1790,654.0508086298036,1192.3800869829502,1152.3168883709639,1020.4557920042739,,587.75,420.066935179697,2.743174460703563,2.838547829223625,,,,,,,,,,,,,,,,,,,,,,,,1192.3800869829502,,,,,,1152.3168883709639,,,,,1020.4557920042739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,587.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,420.066935179697,,,,,,654.0508086298036,218.0
1800,658.3672057532025,1210.0716524875322,1169.456498440935,1080.9508800047488,,585.5,419.96326131077444,2.784663817475055,2.8813750248312187,,,,,,,,,,,,,,,,,,,,,,,,1210.0716524875322,,,,,,1169.456498440935,,,,,1080.9508800047488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,585.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,419.96326131077444,,,,,,658.3672057532025,219.0
1810,662.6836028766014,1227.7632179921143,1186.5961085109063,1141.4459680052237,,583.25,419.8595874418519,2.826173663773351,2.924223370657583,,,,,,,,,,,,,,,,,,,,,,,,1227.7632179921143,,,,,,1186.5961085109063,,,,,1141.4459680052237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,583.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,419.8595874418519,,,,,,662.6836028766014,220.0
1820,667.0,1245.4547834966966,1203.7357185808778,1201.9410560056986,692.1907394609536,581.0,419.75591357292956,2.867704014780336,2.9670928823741463,3.7608134062494254,1534.0896018684518,407.91430899475677,1837.9768538362623,1705.9183577381232,1318.8701223063483,1273.5930735930735,419.75591357292956,414.8387096774194,400.0,397.0626127286782,1218.1656277827249,1318.8701223063483,1273.5930735930735,781.0094097519246,1134.9759999999999,1076.852037743425,1116.921094369548,1837.9768538362623,1104.1237113402062,1198.4526112185688,1090.1309164149043,1705.9183577381232,1245.4547834966966,877.482044782425,641.0034602076124,922.9602669093116,1007.8669179709907,955.8599695585997,1203.7357185808778,517.9640718562874,400.0,904.4117647058823,1257.1886584510569,1201.9410560056986,,,849.0270340864569,,,,,683.1609841731354,687.994156852004,,,,,,,,,,,,,,,,,,,,,,,,,,,646.1060572442867,,,759.0708972218006,,,,713.2013410082865,,,,,,,,,,700.7481296758104,,,,,,635.7927786499215,636.25,692.1907394609536,600.0,533.0956937799043,611.9261449210687,669.0,704.0441176470589,600.0,646.0878885316184,499.0,,503.9931545921278,615.0,602.787456445993,397.0626127286782,,615.0,492.1681780708986,581.0174898663864,,,,,600.0,527.0950999847352,,556.1008719260691,,588.0,588.2891125343093,,588.0,,658.0,,,,658.1899775617053,643.041492952154,,,613.0,607.0,581.0,430.27147638527333,,,,,,,,,,,,,,474.964234620887,,,,,,,,,,,,,,,429.8995909259948,,,,,,,,,,,414.8387096774194,,,,,429.7142857142857,,,,,,419.75591357292956,,,,,,667.0,320.0
1830,708.6,1383.806188916562,1327.1744828887943,1328.1218410944134,689.9886370154323,576.4,435.80473085834365,3.0475158873989217,3.1752895068189653,3.2392647888138244,1634.217228529217,504.50251371010813,2012.9130269654386,1749.3682422635568,1398.5302430751838,1376.0574018126888,605.8053239820888,576.4,435.80473085834365,400.0,1398.5302430751838,1354.1333333333334,1329.9293008641007,,1190.8408408408409,1328.2224995542877,,2012.9130269654386,,1175.207756232687,,1749.3682422635568,1383.806188916562,,,,,,1327.1744828887943,848.4848484848485,400.0,1000.0,1376.0574018126888,1328.1218410944134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,605.8053239820888,,689.9886370154323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,576.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,435.80473085834365,,,,,,708.6,330.0
1840,750.2,1522.1575943364273,1450.6132471967107,1541.99989812032,687.786534569911,571.8,451.85354814375773,3.4126099141081236,3.4126099141081236,3.7315798328826273,1865.2968044528911,499.86785436450344,2282.744282744283,1990.4281174051223,1600.4202292650034,1587.5945883971567,575.8178693142561,571.8,451.85354814375773,400.0,1514.5317545748117,1600.4202292650034,1428.1503316138542,,1427.7363896848137,,,2282.744282744283,,1230.9652755654668,,1990.4281174051223,1522.1575943364273,,,,,1327.1744828887943,1450.6132471967107,1373.8095238095239,400.0,1162.0506776664704,1587.5945883971567,1541.99989812032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,575.8178693142561,,687.786534569911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,571.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,451.85354814375773,,,,,,750.2,340.0
1850,791.8000000000001,1660.508999756293,1574.052011504627,1763.2660687593423,685.5844321243898,567.1999999999999,467.9023654291718,3.7684487171635266,3.7684487171635266,4.017679851121073,2130.7940039505306,530.3543544804756,2370.88444157521,2330.3778374599906,1975.206611570248,1846.7071251966734,563.8249887235002,545.8304146464234,543.859649122807,467.9023654291718,1650.379746835443,1846.7071251966734,1767.1781187458307,910.9336609336609,1596.6712517193948,1427.6655010964264,1349.9182338511857,2370.88444157521,1187.5,1289.1185759402815,1488.4405212274066,2330.3778374599906,1660.508999756293,,816.0315374507228,923.4800838574424,1078.6894051295824,1272.7272727272727,1574.052011504627,1975.206611570248,1144.4444444444443,1329.5774647887324,1805.8948261238336,1763.2660687593423,,,1079.027027027027,,,,,868.9964198059039,,,,,,,,,,,,,,,,,,,,,,,,,,,,685.5128559579762,,,,,,,,,,,,,,,,,543.859649122807,,,,,,545.8304146464234,,685.5844321243898,,,,,,,,,,,,,,,,563.8249887235002,,,,,,,,,,,,,,,,,,,,,,,,,,567.1999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,467.9023654291718,,,,,,791.8000000000001,350.0
1860,833.4000000000001,1874.382306462458,1574.052011504627,2137.211585665194,683.3823296788685,562.5999999999999,483.9511827145859,4.416171841294232,4.416171841294232,4.628381656121698,2598.5776571191177,561.4441180930112,2894.419306184012,2830.240930490169,2377.034358047016,2292.616033755274,683.3823296788685,562.5999999999999,515.8429599785907,483.9511827145859,1777.567886658796,2292.616033755274,1741.1556603773586,959.1484464902187,1892.1447721179625,1639.3242530999473,,2377.034358047016,,1487.8238341968913,1744.6215139442231,2830.240930490169,1874.382306462458,,,,1236.1590589438692,,1574.052011504627,2894.419306184012,2212.121212121212,1450.578806767587,2178.0206664782186,2137.211585665194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,515.8429599785907,,683.3823296788685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,562.5999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,483.9511827145859,,,,,,833.4000000000001,360.0
1870,875.0,2088.2556131686233,1960.4460491509517,2419.132963027252,681.1802272333474,558.0,500.0,4.838265926054504,4.838265926054504,6.969096751726889,3080.029127586999,441.95528306071964,3273.2394366197186,3190.4340127388537,3099.6563573883163,2756.786703601108,485.8555053107582,446.1028192371476,438.8853704876504,396.9774372073223,1862.5904867256638,2691.5227629513347,2003.1779661016951,1139.6807297605474,1875.6506503642038,1839.0795034539012,1499.354561101549,2756.786703601108,1432.2766570605188,1661.5495322619333,2102.0715630885124,3190.4340127388537,2088.2556131686233,1775.0507473703635,879.9562482909489,975.0404437254449,1207.0859823467688,1602.357984994641,1960.4460491509517,3273.2394366197186,3099.6563573883163,1694.5252578682887,2444.6211575259063,2419.132963027252,446.1028192371476,839.907192575406,1163.9586410635154,1091.6004732127767,945.982804624963,931.0382394596362,599.006301502666,936.628265212764,943.3191988451822,,,,,,,,,,,,,,,,,,,,,,,,,,1310.6261631892683,712.9733591915892,,,674.042737824059,,2180.758017492711,569.2679975801574,748.6974352079061,,,,,,,,,,535.0701402805611,,,,,,485.8555053107582,548.6415425065732,681.1802272333474,530.0,533.1304347826086,654.4844754857894,737.375497284897,776.0221212719731,604.0192761201681,712.0346320346321,550.1066098081023,,503.886925795053,682.9268292682927,662.5,396.9774372073223,,682.1428571428571,851.3998564249821,550.9805909882808,,,,,604.0789181999556,505.4141337386018,,535.0032113037894,,719.0,718.9873417721518,,718.0451127819549,,844.0,,,,843.8685208596713,825.0,,,750.0,742.0,558.0,715.042372881356,,,,,,,,,,,,,,648.7445027663499,,,,438.8853704876504,,,,,,,,,,,563.0296610169491,,,,,,,,,,,857.8720062819003,,,,,632.6530612244899,,,,,,500.0,,,,,,875.0,370.0
1880,1004.0906092819534,2297.9436280834975,1960.4460491509517,2860.700238016644,823.7201572690152,584.5385309461323,533.6666666666666,5.360462657120507,5.360462657120507,6.166922839391245,3643.5157807701084,590.815853491329,4285.3891670459725,3746.5326923076927,3477.319931837218,3064.8213318895505,661.8201727704101,584.5385309461323,583.2380435821071,533.6666666666666,2078.837887067395,3064.8213318895505,2181.465641518501,1154.8265754763067,2120.430195927775,1991.406436781609,1580.8785695051738,3045.510759337126,1587.9426784783743,1846.1187664041993,2449.8062698133144,3477.319931837218,2297.9436280834975,,,947.2885032537961,1646.005101132926,,1960.4460491509517,4285.3891670459725,3746.5326923076927,1815.8868613138688,2880.3163026675647,2860.700238016644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,752.1621163303374,,,,,2081.8965517241377,,,,,,,,,,,,,,,,,,583.2380435821071,,823.7201572690152,,,661.8201727704101,863.3955497595566,,,,,,,,,,,,830.5196954650778,,,,,,,,,,,,,,,,,,,,,,,,,,584.5385309461323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,533.6666666666666,,,,,,1004.0906092819534,380.0
1890,1133.181218563907,2643.4030480510587,2490.471923324866,3372.0162934770533,966.260087304683,611.0770618922645,567.3333333333333,5.943624489089989,5.943624489089989,6.835330011392306,3912.447409823689,572.3860301262547,4457.676214998391,4008.7886354541815,3755.4766917293236,3427.8480971128606,597.7961432506887,584.1409597104704,567.3333333333333,540.2736842105263,2443.3559510567297,3427.8480971128606,2523.2432432432433,1381.0401861252117,2376.012445644024,2427.808599575693,1667.4886522323895,3323.0429988974643,1777.1757636454681,2086.1755230125523,3181.6333446289395,4008.7886354541815,2643.4030480510587,,1178.045515394913,1127.8838504375497,1624.0919074167934,2027.902790279028,2490.471923324866,4457.676214998391,3755.4766917293236,2378.3773891825945,3391.898281254937,3372.0162934770533,597.7961432506887,1130.9143686502177,1505.0208833200036,1472.5158562367865,1284.0203027916339,1246.0233297985153,843.0340557275542,1253.882979542201,,,,,,,,,,,,,,,,,,,,,,,,,,,2151.9774562342077,793.5065849707727,,,1011.1688976042287,,2147.2303206997085,,,,,,,,,,,,,,,,,,680.6205818534561,,966.260087304683,540.2736842105263,584.1409597104704,660.342212405865,1011.941961723682,,,783.9580209895053,,,,,,,,,1045.169009871373,,,,,,,,,,,,,,,,,,,,,,,,,,611.0770618922645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,567.3333333333333,,,,,,1133.181218563907,390.0
1900,1262.2718278458603,3076.919527874648,2892.949563834102,4014.870040279643,1108.8000173403507,637.6155928383968,601.0,6.680316206788092,6.680316206788092,7.134601565859582,4223.527045127504,591.97798309269,4491.814214554731,4298.141263940521,4090.7872916966658,4013.365410318097,622.5494279770868,601.0,599.1775043936731,545.185,2881.807132094425,3731.0500074415836,3016.6106989457244,1668.4803476946336,2875.6862899650228,2984.7592851364275,1785.2701307323211,3423.5705950991833,1937.2260089686094,2560.9652139925734,3833.030303030303,4491.814214554731,3076.919527874648,,1351.0681176944781,1302.1835677276092,1786.27598836583,2361.3861386138615,2892.949563834102,4013.365410318097,4298.141263940521,2911.2662635147517,4090.7872916966658,4014.870040279643,685.0,1223.0,1729.0396969197825,1682.3347832187455,1536.0,1415.0,902.0046536602828,1437.944586085952,1237.3413654618475,,,,,,,,,,,,,,,,,,,,,,,,,,2755.5582970805667,678.4363879003558,1949.4419270145092,973.1518027704311,1365.8411111927685,816.6019436256252,2218.5792349726776,821.1841338038188,1200.2875875778252,,,,,,,,,,,,,,,,778.003120124805,845.1388888888889,1108.8000173403507,545.185,599.1775043936731,742.7127684461705,1179.5133664376574,,,,,,,,,,,,1290.3885480572596,622.5494279770868,,,,,,,,,,,,,,,,,,,,,,,,,637.6155928383968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,601.0,,,,,,1262.2718278458603,400.0
1910,1432.0865033551431,3380.4018374932125,2892.949563834102,4916.195520759194,1388.3209978475109,652.4106969584587,659.5074706360627,7.53543058640595,7.53543058640595,7.237660150989995,5025.162871433008,694.3076583591242,5316.307177033493,5209.828571428571,4963.735703429022,4610.780033840948,768.7252430680591,696.587222773916,659.5074706360627,652.4106969584587,3290.3731478681584,4063.866897839424,3705.083275503123,1906.4479344486176,2965.207015330875,3347.647795941735,2331.9758661687583,3788.922661263087,2256.1245805369126,2979.8126261699394,4331.191432396252,4610.780033840948,3380.4018374932125,,,1227.906186267845,1895.105247255514,,2892.949563834102,5209.828571428571,5316.307177033493,4065.761268781302,4963.735703429022,4916.195520759194,780.3203661327232,1455.9734513274336,1990.988909426987,2000.3924646781788,1689.986488515238,1660.0370807348727,1056.9261415874962,1635.9816457001443,,,,,,,,,,,,,,,,,,,,,,,,,,,3821.710489836027,768.7252430680591,2472.277877994568,1161.963190184049,1693.5333333333333,975.0356633380884,3135.985198889917,885.5622576625804,1532.8315146666505,,,,,,,,,,,,,,,,972.4153993016658,,1388.3209978475109,,696.587222773916,833.5062025474007,1303.755260713276,901.0269721250423,,,,,,,,,,,1208.011996572408,,,,,,,,,,,,,,,,,,,,,,,,,,652.4106969584587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,659.5074706360627,,,,,,1432.0865033551431,410.0
1920,1601.901178864426,3304.8971439089614,2892.949563834102,5397.0980879634935,1667.841978354671,667.2058010785207,718.0149412721255,8.089105459273924,8.089105459273924,6.945234171789022,5126.768741081586,738.1707533931836,5641.249798549557,5552.327364077806,4765.58417319895,4547.913628500031,932.4786324786324,718.0149412721255,667.2058010785207,634.9836387434556,2412.31045701007,3961.993511652542,3991.989512646515,1845.5298436003832,3226.9209999999994,2795.595625184747,2587.232613175364,4219.902161214953,2779.6747628083494,2801.7763784887675,4314.09585668394,4547.913628500031,3304.8971439089614,,,1229.22541051584,2177.185380557649,2536.357091432685,2892.949563834102,4765.58417319895,5641.249798549557,3861.4762446010454,5552.327364077806,5397.0980879634935,,,1933.1937185477946,1708.8678782039105,,,1031.2349058122686,,,,,,,,,,,,,,,,,,,,,,,,,,,,3473.0686694004016,963.107575536418,2429.6973714196993,1254.9492998551423,1823.0872483221476,1330.5066237688634,2673.960612691466,1172.6913996345952,1634.6761643171658,,1623.8095238095239,,,,932.4786324786324,1272.3857232310584,,1273.611111111111,,1264.0625,,,,,1166.8276784785266,,1667.841978354671,,634.9836387434556,945.2003797256297,1695.7542907305885,1289.137529137529,1009.3188749576414,,958.5117773019272,,,,1110.296191819464,,,,1092.0,,,,,,,,,,,,,,,,,,,,,,,,,,667.2058010785207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,718.0149412721255,,,,,,1601.901178864426,420.0
