1978,1263.6999999999998,253.10000000000002,195.6,57.500000000000014,2835.8341845926316,448.6215129892695,3284.455697581901,0.4386713958633519,0.20028487773996997,0.08785924688851342,1241.8999999999999,2081.5,0.6786709656265368,0.15750060391335857,0.10689108694464178,1.2939672801635993,1.162611266298117,0.7385114199893312,0.8219511036875803,0.5012062585303844,0.07894028840369045,0.911491215229034,0.85072,0.4812678263203285,0.186741213219735,0.08987253777068285,0.7977606799258709,0.134283491256453,0.10712608928756769,0.549875029135025,0.07383913866699496,218.2,134.4,330.0,39.200000000000045,387.5,48.69999999999999,45.699705492747796,263.8997054927478,0.2176670377459517,0.2637954239569317,301.856376,72.28603314312632,536.064829055912,456.5197253895509,620.6199088294126,38.63098398714084,29.560569114466375,29.040971506348683,330.8973475063487,0.13130832605576967,0.11349252181021038,,,,,,,0.4386713959,0.2002848777,0.0878592469,1.2939672802,1.1626112663,0.73851142,1263.7,253.1,195.6,57.5,2835.8341845926,448.6215129893,3284.4556975819,1241.9,2081.5,0.6786709656,0.1575006039,0.1068910869,0.263795424,0.1134925218
1979,1400.1000000000001,263.1,190.7,72.39999999999999,3283.9472079486036,512.0243736088548,3795.971581557458,0.42628067750488735,0.18791514891793443,0.08010459699416889,1373.9,2399.7,0.6600528465049244,0.13880195065143022,0.09161662262791256,1.379653906659675,1.1581973711392135,0.7339991919517002,0.8743456667192582,0.484478255980034,0.06724652697823166,0.88534152507782,0.850005,0.4814872740408488,0.18560330137517,0.08936562763211273,0.77652819278113,0.131034761398955,0.10175218646063709,0.5472218824678411,0.07170508880146056,259.5,155.3,346.0,16.0,418.40000000000003,30.900000000000034,63.40286061958534,322.90286061958534,0.11708993741506542,0.09019165727170236,332.71522000000004,77.99462855952306,536.4471986435453,443.62029333333334,656.48671333577,0.3823695876333204,-12.899432056217563,35.866804506357425,368.58202450635747,0.0011555534987356892,-0.04273367429620755,,,,,,,0.4262806775,0.1879151489,0.080104597,1.3796539067,1.1581973711,0.733999192,1400.1,263.1,190.7,72.4,3283.9472079486,512.0243736089,3795.9715815575,1373.9,2399.7,0.6600528465,0.1388019507,0.0916166226,0.0901916573,-0.0427336743
1980,1504.4,255.7,166.0,89.69999999999999,3800.0711216002474,555.6651749830419,4355.736296583289,0.3963148742496002,0.16996809359212975,0.06736088363840917,1483.2,2761.2,0.6180772596574573,0.11192017259978425,0.06917531358086428,1.5403614457831325,1.155917358345326,0.7307364729224834,0.9737705570306656,0.4516515967156843,0.05054892465938753,0.834066033363342,0.807607,0.4751600693430404,0.184735198756684,0.08777878985132632,0.7653193442571168,0.127977118740833,0.09794336459464949,0.541505802477551,0.06930035238251961,284.6,180.0,346.0,0.0,435.7,17.299999999999955,43.64080137418705,328.2408013741871,0.053576484168659115,0.0,336.517984,84.5720031414428,515.182310712579,409.11884210822205,657.032060661632,-21.264887930966324,-34.50145122511128,0.5453473258620534,337.06333132586207,-0.05769377375211508,-0.103696642507401,,,,,,,0.3963148742,0.1699680936,0.0673608836,1.5403614458,1.1559173583,0.7307364729,1504.4,255.7,166.0,89.7,3800.0711216002,555.665174983,4355.7362965833,1483.2,2761.2,0.6180772597,0.1119201726,0.0691753136,0.0,-0.1036966425
1981,1697.8,303.2999999999999,193.6,109.69999999999993,4326.983953050354,618.2344737387148,4945.218426789069,0.38978484563718474,0.1786429496996112,0.06963231457283431,1680.9,3125.3,0.6087570621468927,0.11517639359866737,0.07011444299579893,1.5666322314049583,1.1462249408503296,0.7266179794122462,0.9931236931741224,0.4423338264501104,0.050946414897222535,0.843342185020447,0.795681,0.46219061794914756,0.184320854241447,0.08519136952276915,0.765076785981936,0.125469408511203,0.09599373180280575,0.5245010083770277,0.0658088312845952,324.4,208.3,401.9,55.89999999999998,511.5999999999999,75.89999999999992,62.56929875567289,386.96929875567287,0.23123267942998849,0.21541425818882456,350.21645600000005,92.6284286310064,552.3142382540075,433.88407418742304,667.4349148267503,37.13192754142847,24.765232079200985,10.402854165118242,360.6193101651183,0.11016305866131283,0.0735925961068428,,,,,,,0.3897848456,0.1786429497,0.0696323146,1.5666322314,1.1462249409,0.7266179794,1697.8,303.3,193.6,109.7,4326.9839530504,618.2344737387,4945.2184267891,1680.9,3125.3,0.6087570621,0.1151763936,0.070114443,0.2154142582,0.0735925961
1982,1751.1999999999998,296.1,173.1,123.0,4638.957776099302,632.4657606176995,5271.423536717001,0.35411984848100114,0.16908405664687073,0.05987602052034288,1735.8999999999999,3318.6,0.5554346782708859,0.09971772567544214,0.055386682878443665,1.7105719237435009,1.1428788459691153,0.7222813936707082,1.081054459458276,0.4011801335145369,0.040004770500239845,0.820055425167084,0.7360720000000001,0.43182428603389855,0.184396864719059,0.07962704445419704,0.7545928635661808,0.123709704751775,0.09335046035956866,0.48921099867462936,0.06052014820735938,327.1,231.6,404.7,2.8000000000000114,527.7,16.100000000000136,14.231286878984747,341.33128687898477,0.041605367794734165,0.009838369641602288,334.888228,97.67437988295008,540.2644998948334,414.33587854356466,647.5247259062476,-12.049738359174057,-19.548195643858378,-19.91018892050272,314.9780390794973,-0.03341401311443026,-0.05581746748033558,,,,,,,0.3541198485,0.1690840566,0.0598760205,1.7105719237,1.142878846,0.7222813937,1751.2,296.1,173.1,123.0,4638.9577760993,632.4657606177,5271.423536717,1735.9,3318.6,0.5554346783,0.0997177257,0.0553866829,0.0098383696,-0.0558174675
1983,1888.6999999999996,344.0999999999999,224.8,119.29999999999988,4822.675106371553,673.2874813221468,5495.9625876937,0.35829031510077947,0.1821888071160057,0.06527648510942881,1876.2999999999997,3415.3,0.5653890194660398,0.11981026488301447,0.06773940818417405,1.5306939501779353,1.1363378998352325,0.7153762030553481,0.9636412076697083,0.40446584999480184,0.04845916062401081,0.858657002449036,0.749042,0.4172682620404591,0.18494261853671,0.07717068501402458,0.7548161778191874,0.122793387419147,0.09268643535319124,0.4710447231446274,0.05784117718084307,323.7,240.7,465.5,60.80000000000001,584.8,57.09999999999991,40.82172070444733,364.5217207044473,0.16728615920943715,0.18742293464858203,335.079964,96.60380648721807,605.3591688205129,481.8650702564103,696.9575069603819,65.09466892567946,67.52919171284566,49.43278105413435,384.51274505413437,0.20666415066877158,0.2016469558101208,,,,,,,0.3582903151,0.1821888071,0.0652764851,1.5306939502,1.1363378998,0.7153762031,1888.7,344.1,224.8,119.3,4822.6751063716,673.2874813221,5495.9625876937,1876.3,3415.3,0.5653890195,0.1198102649,0.0677394082,0.1874229346,0.2016469558
1984,2133.2,423.69999999999993,282.0,141.59999999999994,5136.971843292613,745.4861043802233,5882.457947672836,0.38813946892152446,0.19862178886180384,0.0770929556450637,2118.4,3618.4,0.620267619242819,0.133119335347432,0.08256961321113811,1.5021276595744677,1.139608716422266,0.7081754264324841,0.9334518774258067,0.4392582857595451,0.058473771046163005,0.924870848655701,0.804315,0.41966883212470674,0.185784535394395,0.077967978995797,0.7711749989031897,0.122575739422399,0.09452734571462622,0.4749401350448083,0.05821613823449141,383.6,253.2,535.2,69.70000000000005,676.8999999999999,92.09999999999991,72.19862305807646,455.7986230580765,0.25265984101582306,0.21308468358300225,399.07718000000006,96.12175770110433,704.2110092335765,556.7938131803963,775.564369825978,98.85184041306366,74.92874292398602,78.6068628655961,477.68404286559615,0.2570833910827757,0.22361451287486117,,,,,,,0.3881394689,0.1986217889,0.0770929556,1.5021276596,1.1396087164,0.7081754264,2133.2,423.7,282.0,141.6,5136.9718432926,745.4861043802,5882.4579476728,2118.4,3618.4,0.6202676192,0.1331193353,0.0825696132,0.2130846836,0.2236145129
1985,2276.8,445.29999999999995,294.4,150.79999999999993,5450.733993443455,816.6092674480941,6267.343260891549,0.38704909074628013,0.19558151791988754,0.07569964867766976,2254.8,3819.3,0.623148352863144,0.13056590384956535,0.08136192792394428,1.512228260869565,1.145121703431879,0.7043838491590284,0.9301973406023507,0.4389356353868498,0.05731002796606731,0.935598075389862,0.7922939999999999,0.41369162776975305,0.186721608806746,0.0772451662870498,0.7865115132301191,0.122882109796419,0.09664819412489116,0.469149784434888,0.057650115321894214,412.5,272.0,566.4,31.199999999999932,717.3,40.40000000000009,71.12316306787079,483.6231630678708,0.08863563415120815,0.0963855421686745,427.66714800000005,96.45351576081312,743.6742915403637,587.2258730356364,846.6350459148986,39.463282306787164,30.432059855240027,71.07067608892055,498.7378240889206,0.08261377556187442,0.0762560762187405,,,,,,,0.3870490907,0.1955815179,0.0756996487,1.5122282609,1.1451217034,0.7043838492,2276.8,445.3,294.4,150.8,5450.7339934435,816.6092674481,6267.3432608915,2254.8,3819.3,0.6231483529,0.1305659038,0.0813619279,0.0963855422,0.0762560762
1986,2372.3999999999996,432.3999999999999,274.7,157.7999999999999,5739.714132823804,863.7334582791135,6603.447591102918,0.3785335988861281,0.18226268757376496,0.06899255106995522,2350.7999999999997,3989.7,0.6155054591155447,0.11685383699166242,0.07192417458696619,1.5744448489261007,1.1498163859088284,0.7006946228882451,0.9594619220916982,0.43128136556062274,0.05039688238876258,0.929214417934418,0.78649,0.40736948499742737,0.187680986934448,0.07645550699129498,0.7825979467196591,0.123643090181871,0.09676282850240589,0.46413546457806004,0.05738714310342967,402.3,290.1,564.8,-1.6000000000000227,722.5,5.2000000000000455,47.124190831019405,449.4241908310194,0.01075217317345548,-0.004171011470281602,413.22303600000004,97.35662461954323,742.1169363907533,580.1351497211036,887.1850905415727,-1.55735514961043,-7.090723314532738,40.550044626674094,453.77308062667413,-0.0031225928221011914,-0.016580004678153903,,,,,,,0.3785335989,0.1822626876,0.0689925511,1.5744448489,1.1498163859,0.7006946229,2372.4,432.4,274.7,157.8,5739.7141328238,863.7334582791,6603.4475911029,2350.8,3989.7,0.6155054591,0.116853837,0.0719241746,-0.0041710115,-0.0165800047
1987,2552.2999999999997,478.9,319.8,159.10000000000002,6092.1964278163705,1001.0835274673241,7093.279955283695,0.38651022284765507,0.18763468244328646,0.07252272292510364,2526.1,4197.6,0.633155375090859,0.12659831360595386,0.08015640273704791,1.4974984365228268,1.1504837067302125,0.6951043044433227,0.9047651896631832,0.4401090266070827,0.05571706057121454,0.948412120342255,0.812016,0.40753403985197334,0.188678601850119,0.076892952845601,0.7797326346905221,0.124866451121456,0.09736244691738818,0.46404829416167714,0.057944063640934095,403.3,306.7,626.5,61.700000000000045,785.5999999999999,63.09999999999991,137.35006918821057,540.6500691882106,0.14040187708481652,0.1495757575757577,411.82762399999996,97.92932200196461,802.2112110448794,639.7471024944209,1022.2510551510209,60.09427465412614,59.611952773317284,135.0659646094482,546.8935886094482,0.13243243643085692,0.14426096219213994,,,,,,,0.3865102228,0.1876346824,0.0725227229,1.4974984365,1.1504837067,0.6951043044,2552.3,478.9,319.8,159.1,6092.1964278164,1001.0835274673,7093.2799552837,2526.1,4197.6,0.6331553751,0.1265983136,0.0801564027,0.1495757576,0.1442609622
1988,2780.8999999999996,548.5,369.6,178.90000000000006,6531.132870828345,1033.0372161461623,7564.170086974507,0.39204712312652235,0.19723830414613977,0.07732670971084812,2736.7,4462.9,0.6519677911187344,0.13505316622209232,0.0880503144654088,1.4840367965367967,1.1643222669079538,0.6890125835132582,0.878210488858918,0.4492140121261515,0.06066777464896613,0.971393048763275,0.843358,0.40359267922048186,0.189676575757035,0.07655207739514845,0.7730617260033513,0.126492532256054,0.0977865353123997,0.46244309931810446,0.05849559865708491,433.2,329.1,698.7,72.20000000000005,877.6,92.00000000000011,31.95368867883826,465.15368867883825,0.17016551970138222,0.17946805866268964,431.959904,100.28708590508437,875.0877464228994,696.699872864266,1030.0800016503315,72.87653537801998,56.9527703698451,7.828946499310632,439.7888504993106,0.13325542097379225,0.13829273960953406,,,,,,,0.3920471231,0.1972383041,0.0773267097,1.4840367965,1.1643222669,0.6890125835,2780.9,548.5,369.6,178.9,6531.1328708283,1033.0372161462,7564.1700869745,2736.7,4462.9,0.6519677911,0.1350531662,0.0880503145,0.1794680587,0.1382927396
1989,2930.2999999999997,574.4,358.4,216.00000000000009,6967.269512947614,1085.42604844515,8052.695561392764,0.38739213506660475,0.19602088523359384,0.07593694924828781,2878.7,4728.2,0.645029017006879,0.12450064265119672,0.08030652714602612,1.6026785714285716,1.1581712141794387,0.6833270870868026,0.9455887578130124,0.4407657992777742,0.05487562526875127,0.967775762081146,0.838114,0.40029121439613274,0.190626244839967,0.07630601104276492,0.7696196663065871,0.128479008715332,0.0988799718148949,0.4554420729962618,0.058514746065815595,471.5,351.1,709.5,10.799999999999955,925.5,47.89999999999998,52.38883229898761,523.8888322989876,0.10297671751469686,0.02677907265063217,461.44464000000005,102.17910430165576,905.762490604454,694.3689757794275,1062.277904923425,30.674744181554615,-2.3308970848385115,32.197903273093516,493.64254327309357,0.06974879910377059,-0.005396095941438379,,,,,,,0.3873921351,0.1960208852,0.0759369492,1.6026785714,1.1581712142,0.6833270871,2930.3,574.4,358.4,216.0,6967.2695129476,1085.4260484451,8052.6955613928,2878.7,4728.2,0.645029017,0.1245006427,0.0803065271,0.0267790727,-0.0053960959
1990,3064.9,579.8,358.4,221.49999999999994,7416.819551621183,1117.8659765449588,8534.685528166141,0.3806054726188986,0.18917419817938594,0.07200073510536638,3004.0,4993.1,0.6353369146821201,0.11930758988015978,0.07580051605262045,1.6180245535714284,1.1557893011642582,0.6786302713298742,0.9500351324436823,0.43115886279661225,0.0514405247757343,0.960640132427216,0.8250419999999999,0.396199846093496,0.191554179526118,0.07589373644681385,0.7700661477623201,0.130869630306398,0.10077827206912689,0.4488245371419349,0.05873750124820522,502.1,373.4,731.8,22.299999999999955,953.1999999999999,27.699999999999932,32.43992809980887,534.5399280998089,0.05287381271031049,0.05147737765466287,483.49428000000006,103.8481778936454,917.8784060864369,704.6825614499104,1076.4425522129093,12.115915481982938,10.313585670482894,14.164647289484265,497.6589272894843,0.024543904586603178,0.022350645725309308,,,,,,,0.3806054726,0.1891741982,0.0720007351,1.6180245536,1.1557893012,0.6786302713,3064.9,579.8,358.4,221.5,7416.8195516212,1117.865976545,8534.6855281661,3004.0,4993.1,0.6353369147,0.1193075899,0.0758005161,0.0514773777,0.0223506457
1991,3149.4,592.1,380.8,211.29999999999998,7670.814119372146,1136.620520775428,8807.434640147574,0.36901183876152915,0.18800406426620944,0.06937572544951463,3075.3,5105.1,0.6159099557389197,0.12382531785516859,0.07626524603953455,1.5548844537815125,1.1507203955502212,0.6732130888783183,0.9096636941753453,0.41463864377390647,0.051342761860339994,0.958979725837708,0.798462,0.3847962879915759,0.19254068779429,0.07408894195058773,0.77137040427587,0.133668356749202,0.10310781438452316,0.4323747756103005,0.057794825755633814,482.4,392.4,773.2,41.40000000000009,984.5,31.300000000000068,18.754544230469264,501.15454423046924,0.05855502714505502,0.08780487804878068,458.78164000000004,105.1480612868466,936.2987657131013,735.3440382421228,1080.9714481322658,18.42035962666432,30.661476792212397,4.528895919356501,463.31053591935654,0.0370140242977081,0.06341642095995922,,,,,,,0.3690118388,0.1880040643,0.0693757254,1.5548844538,1.1507203956,0.6732130889,3149.4,592.1,380.8,211.3,7670.8141193721,1136.6205207754,8807.4346401476,3075.3,5105.1,0.6159099557,0.1238253179,0.076265246,0.087804878,0.063416421
1992,3310.0,608.6,423.1,185.50000000000003,8013.034801142843,1197.2066482062226,9210.241449349065,0.37581885477886884,0.18386706948640483,0.06910071148592736,3240.2,5275.6,0.6346986346986346,0.1305783593605333,0.08287790640731817,1.4384306310564878,1.1481746921627218,0.6655225795535052,0.8337651671160667,0.4224062726037232,0.05515711806019237,0.975646138191223,0.8057510000000001,0.38519996140773916,0.193642535828026,0.07459109732785237,0.7877106385206281,0.136763451460635,0.10773002567634173,0.43295028399008856,0.05921177514934662,495.3,402.3,825.4000000000001,52.200000000000045,1010.9000000000001,26.40000000000009,60.58612743079448,555.8861274307944,0.052678361004463624,0.10396335391356312,475.77158000000003,104.1045789241972,971.0427826004443,792.856576079144,1150.0038332396098,34.74401688734304,57.51253783702123,69.032385107344,544.8039651073441,0.07499077658227603,0.12535928385674114,,,,,,,0.3758188548,0.1838670695,0.0691007115,1.4384306311,1.1481746922,0.6655225796,3310.0,608.6,423.1,185.5,8013.0348011428,1197.2066482062,9210.2414493491,3240.2,5275.6,0.6346986347,0.1305783594,0.0828779064,0.1039633539,0.1253592839
1993,3471.4,641.1999999999999,466.8,174.5,8456.67930893906,1248.1807153567675,9704.860024295827,0.3769065142418543,0.1847093391715158,0.0696181531750524,3403.1,5523.9,0.6450640685419667,0.1371690517469366,0.0884828265979225,1.37382176520994,1.1494073940669112,0.6583772728963536,0.7869211838147625,0.4246955222900866,0.05825508207370116,0.979155540466309,0.814481,0.3849301757127962,0.194871082932923,0.07501176019471292,0.7919940042087743,0.139944494290094,0.1108352003997835,0.43373652574935273,0.060699038751135505,545.4,420.4,887.2,61.799999999999955,1061.6,50.69999999999982,50.9740671505449,596.3740671505449,0.0912057299114948,0.12810945273631832,524.089052,104.06628375820375,1020.119064178951,852.5335660696736,1199.409328632215,49.07628157850672,59.67698999052959,49.40549539260519,573.4945473926052,0.09008062481490402,0.12543201926968733,,,,,,,0.3769065142,0.1847093392,0.0696181532,1.3738217652,1.1494073941,0.6583772729,3471.4,641.2,466.8,174.5,8456.6793089391,1248.1807153568,9704.8600242958,3403.1,5523.9,0.6450640685,0.1371690517,0.0884828266,0.1281094527,0.1254320193
1994,3737.0,729.9000000000001,550.3,179.60000000000008,8977.803393596974,1497.3096862916916,10475.113079888666,0.38506480161944967,0.19531709927749535,0.07520974008617509,3665.6,5823.9,0.6635891308676841,0.15012549105194237,0.09962164412824273,1.3263674359440307,1.1475970259434325,0.6531996541669741,0.7549538129420728,0.4334561907917342,0.06507282349211352,1.01144421100616,0.835745,0.38070790007923083,0.1961402630563,0.07467214766915191,0.7940090947210982,0.142939430572367,0.11349520786871438,0.4285517540908584,0.061256943700536345,600.7,445.2,995.5,108.29999999999995,1175.1000000000001,113.50000000000023,249.12897093492415,849.8289709349242,0.19031679318703343,0.21865536038764374,575.2506079999999,104.42405303811519,1125.31544774563,953.3244219477275,1433.8743256260775,105.19638356667906,100.79085587805389,234.46499699386254,809.7156049938625,0.1834304860350543,0.19231627810850338,,,,,,,0.3850648016,0.1953170993,0.0752097401,1.3263674359,1.1475970259,0.6531996542,3737.0,729.9,550.3,179.6,8977.803393597,1497.3096862917,10475.1130798887,3665.6,5823.9,0.6635891309,0.1501254911,0.0996216441,0.2186553604,0.1923162781
1995,3980.2999999999997,825.2,623.2,202.0,9530.43269703201,1398.7712255896906,10929.203922621702,0.3799768049895175,0.20732105620179386,0.07877719254260983,3880.7,6154.2,0.66634042480125,0.16058958435333834,0.10700733185665964,1.3241335044929397,1.1667790684032557,0.648699881772154,0.7361849994366261,0.4322549547885777,0.06941564352416875,1.01938092708588,0.8390529999999999,0.3727525156623865,0.197262299316146,0.07353001831544008,0.7941577287742849,0.145448760699346,0.1155092574500271,0.4240367298457032,0.06167561684706091,674.8,477.2,1100.4,104.90000000000009,1302.4,127.29999999999995,-98.53846070200098,576.261539297999,0.14979484620294026,0.1923359002566925,643.902748,104.79843456111482,1242.7666552981625,1050.0156844979253,1334.7253052467838,117.45120755253242,96.69126255019785,-99.14902037929369,544.7537276207063,0.14505241942746389,0.16808545911210554,,,,,,,0.379976805,0.2073210562,0.0787771925,1.3241335045,1.1667790684,0.6486998818,3980.3,825.2,623.2,202.0,9530.432697032,1398.7712255897,10929.2039226217,3880.7,6154.2,0.6663404248,0.1605895844,0.1070073319,0.1923359003,0.1680854591
1996,4212.7,907.0999999999999,699.5,207.59999999999994,10053.447802744928,1462.14304339995,11515.590846144878,0.3854535087665795,0.21532508842310155,0.0829978108581585,4119.0,6469.9,0.6692990153066198,0.16982277251760136,0.1136622144226707,1.2967834167262329,1.1467689107153864,0.6457419296310182,0.730214621277025,0.4321944376442371,0.07339645766742993,1.04219925403595,0.833554,0.3698462719810041,0.198041012199887,0.07324473006147277,0.8029461982146565,0.147244590757196,0.11822948435616348,0.4146946334595331,0.061061541592954356,735.2,506.3,1205.8,105.39999999999986,1413.3999999999999,110.99999999999977,63.37181781025947,798.5718178102595,0.19262087165355476,0.17546196104544673,713.023576,103.11019505475652,1370.7664884635471,1169.4284928465722,1418.039256567676,127.99983316538464,119.41280834864688,83.3139513208921,796.3375273208921,0.23496825570050367,0.18545162094671924,,,,,,,0.3854535088,0.2153250884,0.0829978109,1.2967834167,1.1467689107,0.6457419296,4212.7,907.1,699.5,207.6,10053.4478027449,1462.1430434,11515.5908461449,4119.0,6469.9,0.6692990153,0.1698227725,0.1136622144,0.175461961,0.1854516209
