1997,4521.5,990.8000000000001,777.3,213.50000000000006,10645.467618064265,1528.9685730887372,12174.436191153003,0.3926415987168979,0.21913081941833465,0.08603987526455877,4438.0,6830.5,0.6859456869503393,0.17514646237043713,0.12014096044761124,1.274668725073974,1.1454369756612985,0.6435503647050816,0.7161577112751432,0.4414405970047686,0.07731675891207901,1.07182896137238,0.8405029999999999,0.3663285961354841,0.198380599201788,0.07267248640610713,0.8161133118505697,0.148250539225088,0.12098923855061934,0.41185731391279434,0.061058068871368096,800.0,541.2,1318.5,112.70000000000005,1532.0,118.60000000000014,66.82552968878713,866.8255296887871,0.1485151333354209,0.16701244813278016,789.196028,101.36898458895945,1511.3103936199998,1300.6937036475,1508.3199060230738,140.54390515645264,131.26521080092766,90.2806494553979,879.4766774553979,0.1764878588973229,0.18409659262224404,,,,,,,0.3926415987,0.2191308194,0.0860398753,1.2746687251,1.1454369757,0.6435503647,4521.5,990.8,777.3,213.5,10645.4676180643,1528.9685730887,12174.436191153,4438.0,6830.5,0.685945687,0.1751464624,0.1201409604,0.1670124481,0.1840965926
1998,4781.7,966.4,709.7,256.6999999999999,11273.091065707426,1584.0415359713077,12857.132601678733,0.392765621743929,0.20210385427776734,0.0793794459822517,4721.0,7217.6,0.6911646292365127,0.150328320271129,0.10390161774394262,1.3617021276595742,1.143626248084606,0.6416345664712129,0.7639866222090603,0.4434751172404064,0.0666668694567923,1.09457731246948,0.826825,0.35882857909580546,0.198357847694114,0.07117646464058111,0.8359261382233395,0.148615778674625,0.1242318139465338,0.4051565039657916,0.06021264932196491,871.0,578.6,1288.3000000000002,-30.199999999999818,1545.0,13.0,55.07296288257044,926.0729628825704,0.014997250951604226,-0.041077257889009545,882.1027720000002,98.74132897521376,1564.6943544661312,1304.722159779105,1604.233558947679,53.38396084613146,4.028456131605026,95.91365292460523,978.0164249246054,0.060699689047568624,0.005104506344024613,,,,,,,0.3927656217,0.2021038543,0.079379446,1.3617021277,1.1436262481,0.6416345665,4781.7,966.4,709.7,256.7,11273.0910657074,1584.0415359713,12857.1326016787,4721.0,7217.6,0.6911646292,0.1503283203,0.1039016177,-0.0410772579,0.0051045063
1999,5082.7,1012.6000000000004,734.8,277.9000000000004,11967.667396537861,1689.702679262337,13657.370075800198,0.3953214264381438,0.19922482145316472,0.0787578405987496,4998.7,7641.6,0.6925709377078253,0.14699821953707964,0.101806694746176,1.3781981491562334,1.1405152789717043,0.6402503056110166,0.7736781807828,0.4434187545247435,0.06518176742448667,1.10842335224152,0.816545,0.3566520189589123,0.198256739057113,0.07070866625692959,0.8481724065517826,0.148757976285155,0.12617241073955293,0.4000445801038344,0.05950982216009099,946.3,624.9,1359.6999999999998,71.39999999999964,1637.5000000000005,92.50000000000045,105.66114329102925,1051.9611432910292,0.09988413840749372,0.08924999999999955,973.4862800000001,97.20732787317762,1684.5437847405692,1398.76286052626,1738.246196281439,119.84943027443796,94.04070074715514,134.01263733376004,1107.4989173337601,0.12254337168588664,0.10660968736549342,,,,,,,0.3953214264,0.1992248215,0.0787578406,1.3781981492,1.140515279,0.6402503056,5082.7,1012.6,734.8,277.9,11967.6673965379,1689.7026792623,13657.3700758002,4998.7,7641.6,0.6925709377,0.1469982195,0.1018066947,0.08925,0.1066096874
2000,5424.499999999999,1007.2999999999998,673.6,333.59999999999985,12840.566656941339,1816.0446863635439,14656.611343304883,0.39718481449161236,0.18569453405843855,0.07375504906210731,5331.299999999999,8175.4,0.6976680276381908,0.126348170239904,0.08814907872696817,1.4952494061757717,1.141188973863959,0.6385204189590569,0.8366250455846501,0.44547528130187647,0.0562849866795986,1.11509871482849,0.813751,0.3561880300011844,0.198398676194093,0.07066723362841686,0.8573482891427363,0.149111641449283,0.1278406106878079,0.3994940316744905,0.05956921081217513,1037.8,682.1,1355.7,-3.9999999999997726,1689.3999999999999,51.89999999999941,126.34200710120695,1164.142007101207,0.049336423052311416,-0.004592422502870003,1068.331688,97.14211528657755,1739.1015163877435,1395.5841871474272,1869.4720420757326,54.55773164717425,-3.1786733788328547,131.2258457942935,1199.5575337942935,0.04926210833552673,-0.0032652472296094965,,,,,,,0.3971848145,0.1856945341,0.0737550491,1.4952494062,1.1411889739,0.638520419,5424.5,1007.3,673.6,333.6,12840.5666569413,1816.0446863635,14656.6113433049,5331.3,8175.4,0.6976680276,0.1263481702,0.0881490787,-0.0045924225,-0.0032652472
2001,5414.999999999999,966.3,614.5,351.79999999999984,13620.733166343192,1786.6163472184146,15407.349513561607,0.36945784214122335,0.1784487534626039,0.0659292913870848,5304.4,8595.6,0.6488245223475304,0.1158472211748737,0.07516451794407614,1.5724979658258744,1.1414302604302768,0.6366852973408733,0.877133163231852,0.4130970339328875,0.04785614345670752,1.06325256824493,0.760084,0.34747890875173065,0.199114494617789,0.06918808730644166,0.8536221290640645,0.150093703796759,0.12812330699410046,0.3885220184464457,0.05831470875521975,991.7,725.1,1339.6,-16.100000000000136,1691.4,2.0000000000002274,-29.428339145129257,962.2716608548708,0.0017180034633234858,-0.017013632040579242,1025.41478,96.71208367018076,1748.9024492205303,1385.142320548553,1847.3558622843343,9.800932832786884,-10.441866598874185,-22.11617979139828,1003.2986002086018,0.008170456653117567,-0.009773993148534395,,,,,,,0.3694578421,0.1784487535,0.0659292914,1.5724979658,1.1414302604,0.6366852973,5415.0,966.3,614.5,351.8,13620.7331663432,1786.6163472184,15407.3495135616,5304.4,8595.6,0.6488245223,0.1158472212,0.0751645179,-0.017013632,-0.0097739931
2002,5482.400000000001,1009.5000000000001,714.3,295.3000000000001,14281.23387252014,1874.073582251186,16155.307454771326,0.35583018319759485,0.18413468553917992,0.06552067888843792,5366.8,8907.7,0.6243659546744846,0.13309607214727584,0.08310065614965796,1.413411731765365,1.131168882423535,0.6310673511496219,0.7885277004243118,0.39401696916443185,0.05244211095516018,1.03907012939453,0.7491030000000001,0.34245059417205886,0.200608043078997,0.0686983435480965,0.833484787371676,0.151892976542844,0.1266004852570633,0.37920151683508313,0.057598047101642146,885.1,749.3,1463.6,124.0,1758.8000000000002,67.40000000000009,87.45723503277145,972.5572350327715,0.07004259061326064,0.11948352283677009,919.1078200000001,96.2999096232257,1826.377622659587,1519.8352788972998,1946.080312622843,77.47517343905656,134.69295834874674,98.72445033850863,1017.8322703385087,0.07722045403327409,0.13135460983773486,,,,,,,0.3558301832,0.1841346855,0.0655206789,1.4134117318,1.1311688824,0.6310673511,5482.4,1009.5,714.3,295.3,14281.2338725201,1874.0735822512,16155.3074547713,5366.8,8907.7,0.6243659547,0.1330960721,0.0831006561,0.1194835228,0.1313546098
2003,5707.3,1084.5,812.0,272.4,14892.479153434093,1978.6162598011001,16871.095413235194,0.3532770896486034,0.19001979920452752,0.06712964163858748,5585.2,9185.8,0.6270080941208167,0.14538422975005372,0.09115708881080413,1.3354679802955665,1.1312263071230326,0.6237346212178585,0.7363492252551007,0.391086656086979,0.0568578322607296,1.04768621921539,0.759452,0.3371974195796637,0.202876025382332,0.0684092722535007,0.825605955505834,0.154355335864828,0.12743668455410526,0.3732860554182559,0.05761869445774168,891.8,768.3,1580.3,116.70000000000005,1852.8,93.99999999999977,104.54267754991406,996.342677549914,0.09665240935340152,0.11767671674901688,927.959632,96.10331842538598,1927.9251022309936,1644.3761005265756,2058.8428081568127,101.54747957140671,124.5408216292758,112.76249553396974,1040.7221275339698,0.09976838279811491,0.13550186269688771,,,,,,,0.3532770896,0.1900197992,0.0671296416,1.3354679803,1.1312263071,0.6237346212,5707.3,1084.5,812.0,272.4,14892.4791534341,1978.6162598011,16871.0954132352,5585.2,9185.8,0.6270080941,0.1453842298,0.0911570888,0.1176767167,0.1355018627
2004,6127.4,1307.8000000000002,1041.9,265.9000000000001,16199.660108377739,2187.029189209532,18386.68929758727,0.36318922096742573,0.2134347357770017,0.0775171954142376,5965.0,9909.5,0.6493718565612141,0.17466890192791285,0.11342506912843739,1.2552068336692581,1.1328600993438251,0.616807981086334,0.6834220689472152,0.40053774381980695,0.06996148789368933,1.03787088394165,0.779868,0.34993680484425704,0.205750064901623,0.07199952030817247,0.832668934436615,0.157138728174576,0.1308445373478491,0.38592251696919705,0.060643373490470845,960.0,803.1,1845.0,264.70000000000005,2110.9,258.10000000000014,208.41292940843186,1168.4129294084319,0.2590474199446004,0.29906225285278504,987.5362680000002,97.21161957365193,2171.4482376262504,1897.9212650625004,2249.761086999008,243.52313539525676,253.54516453592487,190.91827884219538,1178.4545468421957,0.23399438615982346,0.2732286575758339,,,,,,,0.363189221,0.2134347358,0.0775171954,1.2552068337,1.1328600993,0.6168079811,6127.4,1307.8,1041.9,265.9,16199.6601083777,2187.0291892095,18386.6892975873,5965.0,9909.5,0.6493718566,0.1746689019,0.1134250691,0.2990622529,0.2732286576
2005,6606.5,1511.3000000000002,1216.6,294.70000000000016,17723.462355358093,2394.0856296596257,20117.547985017718,0.35930883983920453,0.22875955498372819,0.08219533030333609,6435.0,10768.3,0.6493768605883243,0.18905982905982904,0.12277107825823703,1.2422324510932108,1.1350046343304758,0.6117103651375532,0.6695007608424371,0.39723055650236183,0.07510034110967728,1.03080022335052,0.798989,0.3485727221432924,0.208933024756873,0.07282835318513513,0.8127481862557863,0.159811546525301,0.12988654458117058,0.3853613411250542,0.06158519189625899,1065.2,855.8,2072.3999999999996,227.39999999999964,2367.1000000000004,256.2000000000003,207.05644045009376,1272.2564404500938,0.21927179471534475,0.25498990805113214,1065.2,100.0,2367.1000000000004,2072.3999999999996,2394.0856296596257,195.65176237375,174.4787349374992,144.32454266061768,1209.5245426606177,0.16602402095016847,0.1766808375462107,,,,,,,0.3593088398,0.228759555,0.0821953303,1.2422324511,1.1350046343,0.6117103651,6606.5,1511.3,1216.6,294.7,17723.4623553581,2394.0856296596,20117.5479850177,6435.0,10768.3,0.6493768606,0.1890598291,0.1227710783,0.2549899081,0.1766808375
2006,7031.200000000001,1654.1,1351.5,302.6,19265.16196987102,2578.091141691955,21843.253111562975,0.34950581478599657,0.23525145067698255,0.08222174994844647,6897.400000000001,11679.9,0.6405282170816193,0.19594339896192767,0.12550727598599595,1.2238993710691823,1.135080018884451,0.607573158341974,0.6551154050831342,0.38916775185943303,0.07625485206570935,1.0236576795578,0.8019970000000001,0.3414284108501742,0.212204267419069,0.07245256580051813,0.7986665998521432,0.162117796688473,0.1294780694567038,0.3801737237271993,0.061632926449505805,1193.0,918.4,2269.9,197.50000000000045,2572.5,205.39999999999964,184.00551203232908,1377.005512032329,0.1614454393544544,0.20572916666666713,1151.6409800000001,103.5913119382049,2483.316362992456,2191.2069241424983,2488.713670534318,116.21636299245574,118.8069241424987,94.62804087469249,1246.2690208746926,0.09608433635981628,0.11153485180482416,,,,,,,0.3495058148,0.2352514507,0.0822217499,1.2238993711,1.1350800189,0.6075731583,7031.2,1654.1,1351.5,302.6,19265.161969871,2578.091141692,21843.253111563,6897.4,11679.9,0.6405282171,0.195943399,0.125507276,0.2057291667,0.1115348518
2007,7147.100000000001,1551.4000000000003,1159.8,391.7000000000003,20353.55816995345,2676.214530237791,23029.77270019124,0.3271994314902025,0.21706706216507396,0.07102421933566064,6992.200000000001,12317.8,0.5986523857224806,0.16587054146048452,0.09929879536639868,1.3377306432143476,1.1338214101560038,0.6062705321796055,0.7153037168904214,0.36294530048255874,0.06020193351158027,0.986203849315643,0.8054859999999999,0.33177667245697345,0.215541825111632,0.07151174951084019,0.7432188588286831,0.164094368970309,0.12195802964632592,0.3680225956676377,0.06039043560289618,1295.3,976.4,2136.2,-133.70000000000027,2527.8,-44.69999999999982,98.1233885458364,1393.4233885458364,-0.03246174369631017,-0.12551633496057105,1225.065216,105.7331465364208,2390.735623411411,2020.3692692188679,2531.102703271905,-92.58073958104524,-170.83765492363045,42.389032737586604,1267.4542487375866,-0.07428632023290407,-0.148342806387135,,,,,,,0.3271994315,0.2170670622,0.0710242193,1.3377306432,1.1338214102,0.6062705322,7147.1,1551.4,1159.8,391.7,20353.5581699534,2676.2145302378,23029.7727001912,6992.2,12317.8,0.5986523857,0.1658705415,0.0992987954,-0.125516335,-0.1483428064
2008,6975.3,1288.4999999999998,841.8,446.69999999999976,21776.885775207476,2675.8930681927864,24452.77884340026,0.30288184303017796,0.18472323771020596,0.055949314688168855,6970.5,13138.0,0.5658883891604021,0.12076608564665375,0.06834012567179204,1.5306486101211687,1.1314863233195511,0.6051914803861624,0.8186890810951845,0.34247083196932454,0.04135886182508821,0.925367593765259,0.7761709999999999,0.32730975784203975,0.219154687383788,0.07173146765753557,0.7290769548983435,0.166115975710139,0.12111132973071533,0.37009166333114557,0.061478137756441516,1311.5,1028.5,1870.3,-265.89999999999986,2317.0,-210.80000000000018,-0.3214620450048642,1311.1785379549951,-0.15128208822444777,-0.2228834870075439,1214.6049520000001,107.97749489168886,2145.817517181853,1732.1201995620283,2478.195174723166,-244.9181062295579,-288.24906965683954,-52.90752854873881,1161.6974234512613,-0.19323625012382256,-0.23529283657078345,,,,,,,0.302881843,0.1847232377,0.0559493147,1.5306486101,1.1314863233,0.6051914804,6975.3,1288.5,841.8,446.7,21776.8857752075,2675.8930681928,24452.7788434003,6970.5,13138.0,0.5658883892,0.1207660856,0.0683401257,-0.222883487,-0.2352928366
2009,6762.9,1416.8,989.5,427.19999999999993,21294.719040537588,2562.064159856566,23856.783200394155,0.2765697936954633,0.2094959263038046,0.05794024511788321,6629.5,12701.7,0.5046049627036079,0.14925710837921413,0.0753158776069417,1.4317331985851438,1.1228776738701194,0.6033002209598461,0.7692422560018538,0.3044282854965215,0.04543808560205265,0.899437546730042,0.686643,0.3074919372678504,0.22326742553365,0.06865293320614757,0.7348869247973224,0.168575385557592,0.12388384668894174,0.33846517371138046,0.05705689715621331,1049.8,1030.4,2019.9,149.60000000000014,2447.2,130.19999999999982,-113.82890833622014,935.9710916637798,0.0992999780205896,0.11549448004323334,985.4697800000001,106.52787343717426,2297.2391366126885,1896.123460299105,2405.0645875021296,151.42161943083556,164.00326073707674,-73.13058722103642,912.3391927789637,0.13034514527972388,0.1350260102817996,,,,,,,0.2765697937,0.2094959263,0.0579402451,1.4317331986,1.1228776739,0.603300221,6762.9,1416.8,989.5,427.2,21294.7190405376,2562.0641598566,23856.7832003942,6629.5,12701.7,0.5046049627,0.1492571084,0.0753158776,0.11549448,0.1350260103
2010,7205.5,1738.6,1300.9,437.7000000000001,21982.081961583935,2726.997261674907,24709.079223258843,0.3020314993632902,0.24128790507251405,0.07287654774727866,7060.2,12994.6,0.5558468551453742,0.18425823631058613,0.1024193611878725,1.3364593742793451,1.1203145322076946,0.5964718283354888,0.7115505008237447,0.33154698996309295,0.0610902636246831,0.929295063018799,0.738467,0.3250114106731032,0.227760063985492,0.074024619690921,0.752703716138127,0.171412207405196,0.1290226055053304,0.3567725721968954,0.0611551741418995,1063.9,1026.5,2327.4,307.5,2765.1,317.9000000000001,164.93310181834067,1228.8331018183408,0.3396472421331965,0.2344643537933664,1003.7699160000001,105.99042500094215,2608.820560890685,2195.8587296723376,2572.8713340385857,311.5814242779966,299.73526937323254,167.8067465364561,1171.5766625364563,0.3415192800486044,0.30415470413839835,,,,,,,0.3020314994,0.2412879051,0.0728765477,1.3364593743,1.1203145322,0.5964718283,7205.5,1738.6,1300.9,437.7,21982.0819615839,2726.9972616749,24709.0792232588,7060.2,12994.6,0.5558468551,0.1842582363,0.1024193612,0.2344643538,0.3041547041
2011,7614.3,1862.3999999999999,1388.1,474.29999999999995,23023.968602353023,2937.530680167656,25961.49928252068,0.3081579823837629,0.24459241164650722,0.07537310407936645,7431.5,13530.8,0.5718914010435103,0.18678597860458857,0.1068212949994613,1.3416900799654203,1.1240554587341012,0.5911450982081438,0.7055999843453177,0.33807079843425886,0.06314688492317765,0.941526174545288,0.7630089999999999,0.3272962459408932,0.232374952908252,0.07605544973756272,0.7495211734638915,0.1743732962899,0.13069647765597267,0.35906680830995574,0.06261166295330065,1182.4,1061.9,2450.0,122.59999999999991,2924.3,159.20000000000027,210.5334184927492,1392.9334184927493,0.12955380170376865,0.11678414936178312,1093.118892,108.16755694676989,2703.4908456322732,2265.004470060893,2715.7224985799007,94.67028474158815,69.14574038855517,142.85116454131503,1235.970056541315,0.08080588131264715,0.06888604578238343,,,,,,,0.3081579824,0.2445924116,0.0753731041,1.34169008,1.1240554587,0.5911450982,7614.3,1862.4,1388.1,474.3,23023.968602353,2937.5306801677,25961.4992825207,7431.5,13530.8,0.571891401,0.1867859786,0.106821295,0.1167841494,0.0688860458
2012,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.279308946,0.1827856851,0.051053677,1.1577229429,1.1704161115,0.748671973,0.279308946,0.1827856851,0.051053677,1.1577229429,1.1704161115,0.748671973,7251.279,1325.43,1652.37,260.6166591495,23810.9063827665,3037.9327400068,26848.8391227732,7077.194212009,15641.553,0.5183522529,0.139586518,0.0723549861,-0.0206833201,-0.0122002185
2013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2818118119,0.1893829497,0.0533703522,1.1674819581,1.1942219382,0.6569070807,0.2818118119,0.1893829497,0.0533703522,1.1674819581,1.1942219382,0.6569070807,7566.32,1432.932,1682.298,281.7545631443,24711.3411891581,3152.8154048917,27864.1565940498,7384.6718779139,16233.055,0.5229971675,0.1446245996,0.0756382559,0.004003972,0.0023617743
2014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.290599465,0.2020625618,0.0587192724,1.1779443026,1.1942219382,0.6569070807,0.290599465,0.2020625618,0.0587192724,1.1779443026,1.1942219382,0.6569070807,8097.309,1636.163,1807.956,321.7154696091,25886.7540028135,3302.7813495822,29189.5353523957,7902.9131809227,17005.192,0.5393056312,0.15430754,0.0832189253,0.0072936354,0.004302208
2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2902249007,0.1991196395,0.0577894776,1.1865551137,1.1942219382,0.6569070807,0.2902249007,0.1991196395,0.0577894776,1.1865551137,1.1942219382,0.6569070807,8471.53,1686.848,1777.928,331.6815601375,26373.3372798185,3364.8624499062,29738.1997297246,8268.1500853657,17324.832,0.5386105004,0.1520601415,0.0819011889,0.00173641,0.001024235
2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2883041367,0.1880424034,0.0542134028,1.183835107,1.1942219382,0.6569070807,0.2883041367,0.1880424034,0.0542134028,1.183835107,1.1942219382,0.6569070807,8573.646,1612.209,1724.401,317.0054423325,27145.9442663084,3463.4361044191,30609.3803707275,8367.8145396162,17832.363,0.5350458729,0.1436008751,0.0768330555,-0.0025098695,-0.0014804662
2017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2879782894,0.1699527739,0.0489427091,1.1706321379,1.1942219382,0.6569070807,0.2879782894,0.1699527739,0.0489427091,1.1706321379,1.1942219382,0.6569070807,8814.837,1498.106,1726.343,294.5695968643,28195.8111657442,3597.3841774229,31793.1953431671,8603.2151564162,18522.028,0.534441153,0.1297865088,0.0693632514,-0.0037277135,-0.002198821
2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2895460774,0.1604211352,0.0464493104,1.1574207718,1.1942219382,0.6569070807,0.2895460774,0.1604211352,0.0464493104,1.1574207718,1.1942219382,0.6569070807,9205.595,1476.772,1844.577,290.3747349656,29513.1375052897,3765.4562680795,33278.5937733692,8984.592049499,19387.389,0.5373507141,0.1225075566,0.065829523,-0.0006710241,-0.0003958088
2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.287805881,0.1541298475,0.0443594765,1.149753388,1.1942219382,0.6569070807,0.287805881,0.1541298475,0.0443594765,1.149753388,1.1942219382,0.6569070807,9577.775,1476.221,1938.296,290.2663929338,30858.8270647612,3937.1471018884,34795.9741666496,9347.8369531671,20271.382,0.5341211909,0.1177031381,0.0628677403,-1.65572e-05,-9.7664e-06
2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2757437672,0.1926468714,0.0531211741,1.1848419046,1.1942219382,0.6569070807,0.2757437672,0.1926468714,0.0531211741,1.1848419046,1.1942219382,0.6569070807,9594.773,1848.403,1966.263,363.4477977878,31485.5610612655,4017.1094391741,35502.6705004395,9364.426874368,20683.088,0.5117358575,0.1471171332,0.0752851123,0.0106961224,0.0063091916
2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3188363534,0.2359685577,0.0752353545,1.1946795034,1.1942219382,0.6569070807,0.3188363534,0.2359685577,0.0752353545,1.1946795034,1.1942219382,0.6569070807,11319.542,2671.056,2697.79,525.2044175258,34971.5761574429,4461.8753469725,39433.4515044154,11047.7885521978,22973.076,0.5917087316,0.1802002674,0.1066260716,0.0231715809,0.0136679386
2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3075766522,0.2015736252,0.0619993408,1.1650209807,1.1942219382,0.6569070807,0.3075766522,0.2015736252,0.0619993408,1.1650209807,1.1942219382,0.6569070807,12128.809,2444.848,2913.118,480.7255893471,39007.7055858203,4976.8280134635,43984.5335992837,11837.6271073506,25624.438,0.5708125463,0.1539341576,0.0878675485,-0.0057364494,-0.0033836896
2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2700968733,0.1451890285,0.0392151026,1.1078652749,1.1942219382,0.6569070807,0.2700968733,0.1451890285,0.0392151026,1.1078652749,1.1942219382,0.6569070807,11880.085,1724.858,3144.25,339.1553906787,40352.355424424,5148.3861936886,45500.7416181126,11594.8743387442,26507.748,0.5012561353,0.1108753726,0.0555769608,-0.016369163,-0.0096554791
2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2716630226,0.1348433512,0.0366319524,1.0980024066,1.1942219382,0.6569070807,0.2716630226,0.1348433512,0.0366319524,1.0980024066,1.1942219382,0.6569070807,12360.869,1666.781,3344.161,327.7358259235,41665.180366303,5315.8839700739,46981.064336377,12064.1159362647,27370.152,0.5041626552,0.1029747699,0.0519160334,-0.0012763968,-0.0007528926
