Index,Ams1_47.xmcd; Column: tpm,Ams1_47.xmcd; Column: td,Ams1_47.xmcd; Column: tv,Ams1_47.xmcd; Column: tp(r),Ams1_47.xmcd; Column: tpmr = tpm/TPM,Ams1_47.xmcd; Column: tvr = tv/TV,Ams1_47.xmcd; Column: tdr = td/TD,Ams1_47.xmcd; Column: tp(r) = tp(r)/TP(r),Ams1_47.xmcd; Column: qtpmtv67,Ams1_47.xmcd; Column: qtpoptv67,Ams1_47.xmcd; Column: qtpmtpop67
,FPR009_C1,FPR009_C2,FPR009_C3,FPR009_C4,FPR009_C5,FPR009_C6,FPR009_C7,FPR009_C8,FPR009_C9,FPR009_C10,FPR009_C11
1,44391.02,18550.469524,38230.6902448,20207.5859804,0.1102504,0.0949505,0.0949505,0.0963404,1.1611355390440283,1.0146381535642257,1.1443838721865385
2,394.5707,142.1262748,292.9082512,144.935821,0.00098,0.0007275,0.0007275,0.000691,1.3470790378006874,0.9498281786941581,1.4182344428364688
3,669.7201,313.3002039,645.6808564,320.8618145,0.0016633,0.0016036,0.0016036,0.0015297,1.0372287353454728,0.9539161885757047,1.087337386415637
4,3660.154,2053.1347691,4231.3085008,1853.6747636,0.0090904,0.010509,0.010509,0.0088375,0.8650109430012372,0.8409458559330099,1.0286166902404525
5,4358.388,1076.7364491,2219.0477502,1966.7226991,0.0108246,0.0055113,0.0055113,0.0093764,1.9640738119862826,1.7013045923829222,1.154451601894117
6,629.1294,296.8467382,611.7718844,291.5753617,0.0015625,0.0015194,0.0015194,0.0013901,1.0283664604449125,0.9149006186652626,1.1240198546867133
7,240.9837,63.2465687,130.3449475,68.5440114,0.0005985,0.0003237,0.0003237,0.0003268,1.8489341983317886,1.0095767686129131,1.8313953488372094
8,25522.44,12381.9165834,25517.9103108,12772.9795521,0.063388,0.0633768,0.0633768,0.0608956,1.000176720818975,0.9608500271392687,1.0409290654825636
9,149.9813,102.0301035,210.2739921,190.923169,0.0003725,0.0005222,0.0005222,0.0009102,0.7133282267330525,1.7430103408655688,0.4092507141287629
10,43532.5,17185.3319545,35417.2761966,18523.4979166,0.1081181,0.087963,0.087963,0.0883114,1.2291315666814455,1.00396075622705,1.224282482216339
11,3971.242,1016.2366754,2094.3636764,1040.7877524,0.0098631,0.0052016,0.0052016,0.004962,1.8961665641341126,0.9539372500768996,1.9877267230955258
12,10338.86,5041.5423214,10390.122072,4935.9139676,0.0256778,0.0258051,0.0258051,0.0235321,0.9950668666271396,0.9119166366338437,1.0911818324756397
13,1833.0,710.6623216,1464.6050361,710.0781345,0.0045525,0.0036375,0.0036375,0.0033853,1.2515463917525773,0.9306666666666666,1.344784804891738
14,11010.28,5653.5125893,11651.3325076,5176.136501,0.0273453,0.0289375,0.0289375,0.0246774,0.944977969762419,0.8527827213822893,1.1081110651851491
15,1081.964,596.7369464,1229.8160607,566.3423333,0.0026872,0.0030544,0.0030544,0.0027001,0.8797799895233106,0.884003404924044,0.995222399170401
16,5289.295,2864.6596218,5903.7812772,2831.4817064,0.0131366,0.0146627,0.0146627,0.0134992,0.895919578249572,0.9206489937051157,0.9731391489866067
17,523.5121,297.0584277,612.2081556,289.2694404,0.0013002,0.0015205,0.0015205,0.0013791,0.8551134495231832,0.9070042749095694,0.9427887752882315
18,1842.063,1006.6776848,2074.6635386,959.0736623,0.004575,0.0051527,0.0051527,0.0045724,0.8878840219690648,0.887379432142372,1.0005686291663023
19,695.1997,401.4942389,827.4400743,387.601216,0.0017266,0.002055,0.002055,0.0018479,0.8401946472019465,0.8992214111922141,0.934357919800855
20,4754.833,2218.7485866,4572.6222635,2381.5221262,0.0118092,0.0113567,0.0113567,0.011354,1.0398443209735222,0.9997622548803788,1.0400915976748284
21,1591.838,764.8840104,1576.3505952,789.1453464,0.0039535,0.0039151,0.0039151,0.0037623,1.0098081785905852,0.9609716226916298,1.0508199771416422
22,6434.115,3599.5103216,7418.2361778,3693.7015207,0.0159799,0.0184241,0.0184241,0.0176099,0.8673368034259475,0.9558078820675096,0.9074384295197586
23,4498.15,1976.5401623,4073.4545615,2264.6991602,0.0111717,0.0101169,0.0101169,0.010797,1.1042611867271594,1.0672241496901225,1.0347040844679078
24,1429.615,614.9573187,1267.3664532,687.5960142,0.0035506,0.0031477,0.0031477,0.0032781,1.1279982209232138,1.0414270737363789,1.0831274213721362
25,3033.858,1265.9719248,2609.0434237,1316.6618433,0.0075349,0.0064799,0.0064799,0.0062772,1.1628111544931248,0.9687186530656338,1.2003600331357929
26,1298.882,461.4415518,950.9855807,509.7899493,0.0032259,0.0023619,0.0023619,0.0024304,1.3658071891273973,1.029002074600957,1.3273123765635286
27,7855.672,2826.5119642,5825.1627128,4513.0347334,0.0195105,0.0144675,0.0144675,0.0215161,1.3485743908761016,1.4872023500950406,0.9067860811206492
28,3471.758,1620.0854514,3338.8365175,1574.8902647,0.0086225,0.0082924,0.0082924,0.0075083,1.0398075346100044,0.9054435386619073,1.148395775341955
29,1132.851,462.1793153,952.5060386,474.1707008,0.0028136,0.0023657,0.0023657,0.0022606,1.1893308534471825,0.955573403221034,1.2446253207113154
30,2608.263,1419.6621996,2925.7839396,1337.7321075,0.0064779,0.0072665,0.0072665,0.0063777,0.8914745751049336,0.8776852680107341,1.0157109929912038
31,1129.465,681.7833971,1405.0884176,677.7659497,0.0028052,0.0034897,0.0034897,0.0032313,0.8038513339255523,0.9259535203599163,0.8681335685327887
32,2940.421,1598.2352593,3293.8054239,1681.8274397,0.0073029,0.0081806,0.0081806,0.0080182,0.8927095812043127,0.980148155392025,0.9107904517223318
33,11166.87,6445.806831,13284.1728893,7660.5202359,0.0277343,0.0329928,0.0329928,0.0365218,0.8406167406221963,1.1069627312625785,0.7593902819685777
34,5540.736,2622.955736,5405.6533793,2699.8431627,0.0137611,0.0134256,0.0134256,0.0128716,1.0249895721606483,0.9587355499940413,1.0691056278939681
35,861.9491,449.4485375,926.2691598,504.87242,0.0021408,0.0023005,0.0023005,0.002407,0.930580308628559,1.0462942838513365,0.8894058994599087
36,3672.115,1689.4980749,3481.8890966,1720.6512265,0.0091201,0.0086477,0.0086477,0.0082033,1.0546272419255989,0.9486106132266384,1.1117599015030537
37,1947.371,977.6903755,2014.9235496,1002.0848806,0.0048365,0.0050043,0.0050043,0.0047775,0.9664688368003517,0.9546789760805707,1.0123495552066981
38,2579.567,1509.8090847,3111.5677893,1436.6520459,0.0064067,0.0077279,0.0077279,0.0068493,0.8290350548014338,0.8863080526404327,0.9353802578365673
39,816.4291,462.4514349,953.0668504,459.3255788,0.0020277,0.0023671,0.0023671,0.0021899,0.8566178023742131,0.9251404672383929,0.9259326909904562
40,1423.132,740.6663688,1526.4404215,749.4446106,0.0035345,0.0037911,0.0037911,0.003573,0.932315159188626,0.9424705230671836,0.9892247411139099
41,1587.533,792.2352123,1632.7187278,799.1101003,0.0039428,0.0040551,0.0040551,0.0038098,0.9723064782619417,0.9395082735320954,1.0349099690272454
42,566.6161,285.6221027,588.6390164,273.1673569,0.0014073,0.001462,0.001462,0.0013023,0.9625854993160055,0.890766073871409,1.0806265837364664
43,1699.799,937.6874406,1932.4814417,902.9268729,0.0042217,0.0047995,0.0047995,0.0043047,0.8796124596312116,0.8969059277008021,0.9807187492740493
44,1819.928,873.8051972,1800.8264311,828.9491728,0.00452,0.0044726,0.0044726,0.003952,1.0105978625408039,0.8836023789294817,1.1437246963562753
45,1803.713,889.3733912,1832.9109453,854.4104506,0.0044797,0.0045523,0.0045523,0.0040734,0.9840520176614019,0.8948004305515893,1.099744685029705
46,392.5406,395.7274485,815.5552874,345.0156278,0.0009749,0.0020255,0.0020255,0.0016449,0.48131325598617625,0.8120957788200445,0.5926804061037145
47,646.6878,441.0547682,908.970428,399.4431118,0.0016061,0.0022575,0.0022575,0.0019044,0.7114507198228129,0.8435880398671097,0.8433627389203948
48,1166.483,549.759887,1133.0009691,546.0582822,0.0028971,0.0028139,0.0028139,0.0026034,1.0295675041756993,0.9251927929208572,1.112814012445264
49,2432.328,1188.8678373,2450.1394948,1187.0096638,0.006041,0.0060852,0.0060852,0.0056591,0.9927364753828963,0.9299776506934859,1.0674842289409978
50,2150.105,903.9379071,1862.9269779,920.6107877,0.00534,0.0046268,0.0046268,0.004389,1.1541454136768392,0.9486037866343908,1.2166780587833221
51,1100.316,483.9057593,997.2820993,477.9669868,0.0027328,0.0024769,0.0024769,0.0022787,1.1033146271549112,0.919980620937462,1.1992802913942162
52,2070.858,1402.080468,2889.5497228,1292.0944265,0.0051432,0.0071765,0.0071765,0.0061601,0.7166724726538006,0.8583710722497039,0.8349215110144316
53,570.3808,457.0141958,941.8612362,419.3766209,0.0014166,0.0023392,0.0023392,0.0019994,0.6055916552667578,0.8547366621067032,0.7085125537661299
54,889.0608,427.7052263,881.4583372,416.2977967,0.0022081,0.0021892,0.0021892,0.0019847,1.008633290699799,0.9065868810524391,1.1125610923565277
55,12190.69,6316.5085738,13017.7019186,6308.629186,0.030277,0.032331,0.032331,0.0300766,0.9364696421391234,0.930271256688627,1.0066629871727522
56,1442.654,1004.7742281,2070.7407017,1070.8126477,0.003583,0.0051429,0.0051429,0.0051051,0.6966886387057886,0.9926500612494895,0.7018471724354077
57,2408.943,1409.2478165,2904.320922,1467.2258659,0.0059829,0.0072132,0.0072132,0.0069951,0.8294376975544835,0.9697637664282148,0.8552987090963675
58,1288.887,715.5790517,1474.7379324,663.960114,0.0032011,0.0036627,0.0036627,0.0031655,0.8739727523411691,0.864253146585852,1.011246248617912
59,648.2773,359.3502681,740.5855022,344.6596592,0.0016101,0.0018393,0.0018393,0.0016432,0.8753873756320338,0.8933833523623117,0.9798563777994157
60,3195.852,1603.7206577,3305.1102897,1467.9531357,0.0079373,0.0082086,0.0082086,0.0069985,0.9669492970786735,0.8525814389786323,1.1341430306494247
61,22454.83,15263.6150597,31456.8069886,20125.4104966,0.0557692,0.0781267,0.0781267,0.0959486,0.7138302270542594,1.228115356209849,0.5812403724494156
62,3687.22,3057.7648946,6301.7522212,3684.8477617,0.0091576,0.0156512,0.0156512,0.0175676,0.5851052954406052,1.1224442854222039,0.5212778068717412
63,415.6044,429.6787312,885.5255365,400.6089899,0.0010322,0.0021993,0.0021993,0.0019099,0.4693311508207157,0.8684126767607875,0.5404471438295199
64,6269.25,3145.4690257,6482.5017954,5543.1187672,0.0155704,0.0161001,0.0161001,0.026427,0.9670995832324023,1.6414183762833772,0.5891853029099028
65,60686.52,26965.1673853,55572.5535882,25279.013191,0.1507222,0.138021,0.138021,0.1205186,1.092023677556314,0.8731903116192463,1.2506135982329698
66,10241.14,3952.5000154,8145.713163,4368.911801,0.0254351,0.0202308,0.0202308,0.0208289,1.2572463768115942,1.029563833362991,1.2211446595835593
67,6951.82,5033.7656256,10374.095068,5496.5735727,0.0172657,0.0257653,0.0257653,0.0262051,0.6701144562648212,1.017069469402646,0.658867930288379
68,5127.727,1986.0905086,4093.1368845,1819.2549931,0.0127353,0.0101658,0.0101658,0.0086734,1.252759251608334,0.8531940427708592,1.4683169230059723
69,3955.54,1594.732171,3286.5859042,1846.0920741,0.0098241,0.0081626,0.0081626,0.0088013,1.2035503393526572,1.0782471271408618,1.1162101053253497
70,3802.076,1821.9065661,3754.769953,1778.3108975,0.0094429,0.0093254,0.0093254,0.0084782,1.01259999571064,0.9091513500761362,1.1137859451298626
71,8652.674,6518.757456,13434.5169409,7050.2389218,0.0214899,0.0333662,0.0333662,0.0336123,0.6440619549124563,1.0073757275326527,0.639346310725538
