r/R,MathCad File PRICEmktpricedev.xmcd; Column: p(r)1/v1,MathCad File PRICEmktpricedev.xmcd; Column: p(r)2/v2,MathCad File PRICEmktpricedev.xmcd; Column: p(r)3/v3,MathCad File PRICEmktpricedev.xmcd; Column: VR1/VRR,MathCad File PRICEmktpricedev.xmcd; Column: VR2/VRR,MathCad File PRICEmktpricedev.xmcd; Column: VR3/VRR,MathCad File PRICEmktpricedev.xmcd; Column: %NMAWDtptv(r) = m,MathCad File PRICEmktpricedev.xmcd; Column: CVpv(r),MathCad File PRICEmktpricedev.xmcd; Column: dpv(r),MathCad File PRICEmktpricedev.xmcd; Column: pm(r)1/v1,MathCad File PRICEmktpricedev.xmcd; Column: pm(r)2/v2,MathCad File PRICEmktpricedev.xmcd; Column: pm(r)3/v3,MathCad File PRICEmktpricedev.xmcd; Column: dpmv(r),MathCad File PRICEmktpricedev.xmcd; Column: dpv(r)
,FPR009_C1,FPR009_C2,FPR009_C3,FPR009_C4,FPR009_C5,FPR009_C6,FPR009_C7,FPR009_C8,FPR009_C9,FPR009_C10,FPR009_C11,FPR009_C12,FPR009_C13,FPR009_C14
0,1.0,1.0,1.0,0.856,0.906,1.716,0.0,0.0,0.0,1.006,1.032,0.989,0.044,0.0
0.009757,1.002,1.001,0.996,0.857,0.907,1.711,0.002,0.002,0.003,1.054,0.988,0.929,0.056,0.002563
0.02,1.003,1.002,0.992,0.858,0.908,1.706,0.004,0.004,0.005,1.014,1.023,0.987,0.063,0.005137
0.029,1.005,1.003,0.988,0.859,0.909,1.701,0.007,0.005,0.008,0.982,0.972,0.985,0.037,0.007722
0.039,1.007,1.004,0.984,0.86,0.909,1.695,0.009,0.007,0.01,0.955,1.029,0.946,0.058,0.01
0.049,1.008,1.005,0.979,0.862,0.91,1.69,0.011,0.009,0.013,1.029,0.982,0.917,0.039,0.013
0.059,1.01,1.006,0.975,0.863,0.911,1.685,0.013,0.011,0.016,0.928,1.115,0.905,0.058,0.016
0.068,1.012,1.007,0.971,0.864,0.912,1.68,0.015,0.013,0.018,1.092,1.04,0.909,0.053,0.018
0.078,1.013,1.008,0.967,0.865,0.913,1.674,0.018,0.015,0.021,1.049,0.988,0.913,0.118,0.021
0.088,1.015,1.009,0.963,0.866,0.914,1.669,0.02,0.017,0.023,0.984,1.028,0.984,0.075,0.023
0.098,1.017,1.01,0.959,0.867,0.914,1.663,0.022,0.018,0.026,1.0,1.031,1.022,0.095,0.026
0.107,1.019,1.011,0.954,0.868,0.915,1.658,0.024,0.02,0.029,1.032,1.092,0.981,0.072,0.029
0.117,1.02,1.012,0.95,0.87,0.916,1.652,0.027,0.022,0.031,1.023,0.971,0.987,0.069,0.031
0.127,1.022,1.013,0.946,0.871,0.917,1.647,0.029,0.024,0.034,0.956,0.931,0.953,0.064,0.034
0.137,1.024,1.014,0.942,0.872,0.918,1.641,0.031,0.026,0.037,1.036,0.987,1.002,0.027,0.037
0.146,1.026,1.015,0.938,0.873,0.919,1.636,0.034,0.028,0.04,1.028,0.976,1.009,0.024,0.04
0.156,1.027,1.016,0.933,0.874,0.919,1.63,0.036,0.03,0.042,0.965,0.921,0.876,0.026,0.042
0.166,1.029,1.018,0.929,0.876,0.92,1.625,0.038,0.032,0.045,1.026,1.058,0.941,0.063,0.045
0.176,1.031,1.019,0.925,0.877,0.921,1.619,0.04,0.034,0.048,1.047,1.03,0.923,0.099,0.048
0.185,1.033,1.02,0.92,0.878,0.922,1.613,0.043,0.036,0.051,1.119,1.09,0.906,0.062,0.051
0.195,1.034,1.021,0.916,0.879,0.923,1.607,0.045,0.038,0.053,1.088,0.993,0.962,0.042,0.053
0.205,1.036,1.022,0.912,0.88,0.924,1.602,0.048,0.04,0.056,1.049,1.017,0.941,0.088,0.056
0.215,1.038,1.023,0.907,0.882,0.925,1.596,0.05,0.042,0.059,1.032,1.061,0.881,0.088,0.059
0.224,1.04,1.024,0.903,0.883,0.925,1.59,0.052,0.044,0.062,0.958,0.982,0.928,0.102,0.062
0.234,1.042,1.025,0.899,0.884,0.926,1.584,0.055,0.046,0.065,1.026,0.908,0.827,0.089,0.065
0.244,1.044,1.026,0.894,0.885,0.927,1.578,0.057,0.048,0.067,1.085,1.041,0.854,0.069,0.067
0.254,1.046,1.027,0.89,0.886,0.928,1.572,0.059,0.05,0.07,1.07,1.121,0.886,0.079,0.07
0.263,1.047,1.028,0.885,0.888,0.929,1.567,0.062,0.052,0.073,1.02,1.008,0.88,0.079,0.073
0.273,1.049,1.029,0.881,0.889,0.93,1.561,0.064,0.054,0.076,1.026,0.993,0.871,0.077,0.076
0.283,1.051,1.03,0.877,0.89,0.931,1.555,0.067,0.056,0.079,1.097,0.968,0.86,0.081,0.079
0.293,1.053,1.031,0.872,0.891,0.932,1.549,0.069,0.058,0.082,1.037,0.943,0.878,0.149,0.082
0.302,1.055,1.032,0.868,0.893,0.932,1.542,0.072,0.06,0.085,1.018,1.085,0.857,0.096,0.085
0.312,1.057,1.034,0.863,0.894,0.933,1.536,0.074,0.062,0.087,1.087,0.953,0.814,0.065,0.087
0.322,1.059,1.035,0.859,0.895,0.934,1.53,0.077,0.064,0.09,1.029,1.029,0.946,0.116,0.09
0.332,1.061,1.036,0.854,0.897,0.935,1.524,0.079,0.066,0.093,1.04,1.072,0.878,0.088,0.093
0.341,1.063,1.037,0.85,0.898,0.936,1.518,0.082,0.068,0.096,1.051,1.063,0.848,0.101,0.096
0.351,1.065,1.038,0.845,0.899,0.937,1.512,0.084,0.07,0.099,1.109,1.128,0.782,0.12,0.099
0.361,1.067,1.039,0.841,0.9,0.938,1.505,0.087,0.072,0.102,1.036,1.067,0.768,0.117,0.102
0.371,1.069,1.04,0.836,0.902,0.939,1.499,0.089,0.075,0.105,1.049,0.973,0.822,0.183,0.105
0.381,1.071,1.041,0.831,0.903,0.939,1.493,0.092,0.077,0.108,1.016,0.98,0.842,0.1,0.108
0.39,1.073,1.042,0.827,0.904,0.94,1.486,0.094,0.079,0.111,1.125,1.022,0.776,0.087,0.111
0.4,1.075,1.043,0.822,0.906,0.941,1.48,0.097,0.081,0.114,1.113,1.089,0.819,0.127,0.114
0.41,1.077,1.045,0.818,0.907,0.942,1.473,0.099,0.083,0.117,1.013,0.991,0.808,0.135,0.117
0.42,1.079,1.046,0.813,0.908,0.943,1.467,0.102,0.085,0.12,0.951,0.95,0.78,0.165,0.12
0.429,1.081,1.047,0.808,0.91,0.944,1.46,0.104,0.087,0.123,0.976,1.079,0.844,0.12,0.123
0.439,1.083,1.048,0.804,0.911,0.945,1.454,0.107,0.09,0.126,1.086,1.059,0.851,0.144,0.126
0.449,1.085,1.049,0.799,0.912,0.946,1.447,0.11,0.092,0.129,1.094,1.005,0.738,0.156,0.129
0.459,1.087,1.05,0.794,0.914,0.947,1.441,0.112,0.094,0.132,1.156,1.031,0.786,0.128,0.132
0.468,1.089,1.051,0.79,0.915,0.948,1.434,0.115,0.096,0.135,1.106,1.125,0.893,0.137,0.135
0.478,1.091,1.052,0.785,0.916,0.948,1.427,0.118,0.098,0.139,1.026,1.003,0.775,0.116,0.139
0.488,1.093,1.053,0.78,0.918,0.949,1.42,0.12,0.101,0.142,1.071,0.999,0.829,0.157,0.142
0.498,1.095,1.055,0.775,0.919,0.95,1.414,0.123,0.103,0.145,1.065,0.932,0.793,0.148,0.145
0.507,1.097,1.056,0.771,0.921,0.951,1.407,0.126,0.105,0.148,0.992,0.975,0.777,0.133,0.148
0.517,1.1,1.057,0.766,0.922,0.952,1.4,0.128,0.107,0.151,1.118,1.038,0.721,0.166,0.151
0.527,1.102,1.058,0.761,0.923,0.953,1.393,0.131,0.11,0.154,1.065,1.015,0.752,0.159,0.154
0.537,1.104,1.059,0.756,0.925,0.954,1.386,0.134,0.112,0.157,1.018,1.004,0.754,0.146,0.157
0.546,1.106,1.06,0.751,0.926,0.955,1.379,0.137,0.114,0.16,1.081,1.067,0.727,0.177,0.16
0.556,1.108,1.061,0.746,0.928,0.956,1.372,0.139,0.117,0.164,1.127,1.016,0.754,0.157,0.164
0.566,1.111,1.063,0.742,0.929,0.957,1.365,0.142,0.119,0.167,1.08,1.022,0.767,0.185,0.167
0.576,1.113,1.064,0.737,0.931,0.958,1.358,0.145,0.121,0.17,1.066,1.004,0.814,0.208,0.17
0.585,1.115,1.065,0.732,0.932,0.959,1.351,0.148,0.123,0.173,1.102,1.116,0.69,0.167,0.173
0.595,1.117,1.066,0.727,0.933,0.96,1.343,0.15,0.126,0.177,1.154,1.109,0.713,0.156,0.177
0.605,1.119,1.067,0.722,0.935,0.96,1.336,0.153,0.128,0.18,1.069,1.078,0.674,0.18,0.18
0.615,1.122,1.068,0.717,0.936,0.961,1.329,0.156,0.13,0.183,1.18,1.119,0.639,0.15,0.183
0.624,1.124,1.07,0.712,0.938,0.962,1.322,0.159,0.133,0.186,1.188,1.068,0.679,0.191,0.186
0.634,1.126,1.071,0.707,0.939,0.963,1.314,0.162,0.135,0.19,1.16,1.046,0.714,0.161,0.19
0.644,1.129,1.072,0.702,0.941,0.964,1.307,0.165,0.138,0.193,1.156,1.059,0.717,0.207,0.193
0.654,1.131,1.073,0.697,0.942,0.965,1.299,0.167,0.14,0.196,1.137,1.054,0.668,0.22,0.196
0.663,1.133,1.074,0.692,0.944,0.966,1.292,0.17,0.142,0.199,1.241,1.066,0.775,0.224,0.199
0.673,1.136,1.075,0.687,0.945,0.967,1.284,0.173,0.145,0.203,1.179,1.039,0.678,0.209,0.203
0.683,1.138,1.077,0.682,0.947,0.968,1.277,0.176,0.147,0.206,1.2,1.108,0.672,0.206,0.206
0.693,1.14,1.078,0.677,0.948,0.969,1.269,0.179,0.15,0.209,1.184,1.126,0.622,0.208,0.209
0.702,1.143,1.079,0.672,0.95,0.97,1.261,0.182,0.152,0.213,1.205,1.091,0.664,0.275,0.213
0.712,1.145,1.08,0.666,0.951,0.971,1.253,0.185,0.155,0.216,1.037,1.184,0.633,0.224,0.216
0.722,1.148,1.081,0.661,0.953,0.972,1.246,0.188,0.157,0.219,1.194,1.076,0.641,0.234,0.219
0.732,1.15,1.083,0.656,0.954,0.973,1.238,0.191,0.16,0.223,1.148,1.081,0.649,0.236,0.223
0.742,1.152,1.084,0.651,0.956,0.974,1.23,0.194,0.162,0.226,1.11,1.038,0.627,0.253,0.226
0.751,1.155,1.085,0.646,0.957,0.975,1.222,0.197,0.165,0.23,1.114,1.128,0.611,0.232,0.23
0.761,1.157,1.086,0.641,0.959,0.976,1.214,0.2,0.167,0.233,1.143,1.052,0.629,0.24,0.233
0.771,1.16,1.087,0.635,0.961,0.977,1.206,0.203,0.17,0.236,1.101,1.1,0.68,0.261,0.236
0.781,1.162,1.089,0.63,0.962,0.978,1.198,0.206,0.172,0.24,1.114,0.999,0.606,0.229,0.24
0.79,1.165,1.09,0.625,0.964,0.979,1.19,0.209,0.175,0.243,1.138,1.019,0.668,0.264,0.243
0.8,1.168,1.091,0.62,0.965,0.98,1.181,0.212,0.177,0.247,1.166,1.043,0.623,0.264,0.247
0.81,1.17,1.092,0.614,0.967,0.981,1.173,0.215,0.18,0.25,1.11,1.183,0.662,0.252,0.25
0.82,1.173,1.093,0.609,0.969,0.982,1.165,0.218,0.182,0.254,1.28,1.075,0.605,0.266,0.254
0.829,1.175,1.095,0.604,0.97,0.983,1.156,0.222,0.185,0.257,1.102,1.12,0.579,0.254,0.257
0.839,1.178,1.096,0.598,0.972,0.983,1.148,0.225,0.188,0.261,1.156,1.1,0.587,0.248,0.261
0.849,1.18,1.097,0.593,0.973,0.984,1.139,0.228,0.19,0.264,1.201,1.147,0.62,0.257,0.264
0.859,1.183,1.098,0.587,0.975,0.985,1.131,0.231,0.193,0.268,1.204,1.136,0.482,0.28,0.268
0.868,1.186,1.1,0.582,0.977,0.986,1.122,0.234,0.195,0.271,1.12,1.205,0.568,0.235,0.271
0.878,1.188,1.101,0.577,0.978,0.987,1.114,0.238,0.198,0.275,1.067,1.096,0.558,0.275,0.275
0.888,1.191,1.102,0.571,0.98,0.988,1.105,0.241,0.201,0.278,1.081,1.046,0.561,0.316,0.278
0.898,1.194,1.103,0.566,0.982,0.989,1.096,0.244,0.203,0.282,1.212,1.181,0.521,0.253,0.282
0.907,1.197,1.105,0.56,0.984,0.99,1.087,0.247,0.206,0.285,1.129,1.039,0.583,0.291,0.285
0.917,1.199,1.106,0.555,0.985,0.991,1.078,0.251,0.209,0.289,1.147,1.14,0.55,0.29,0.289
0.927,1.202,1.107,0.549,0.987,0.992,1.069,0.254,0.211,0.293,1.211,1.102,0.537,0.286,0.293
0.937,1.205,1.108,0.544,0.989,0.993,1.06,0.257,0.214,0.296,1.179,1.172,0.536,0.332,0.296
0.946,1.208,1.11,0.538,0.99,0.994,1.051,0.26,0.217,0.3,1.286,1.201,0.516,0.284,0.3
0.956,1.21,1.111,0.532,0.992,0.995,1.042,0.264,0.22,0.303,1.202,1.071,0.488,0.285,0.303
0.966,1.213,1.112,0.527,0.994,0.996,1.033,0.267,0.222,0.307,1.152,1.078,0.532,0.322,0.307
0.976,1.216,1.113,0.521,0.996,0.997,1.023,0.271,0.225,0.311,1.105,1.094,0.506,0.325,0.311
0.985,1.219,1.115,0.515,0.997,0.998,1.014,0.274,0.228,0.314,1.252,1.138,0.509,0.337,0.314
