Year,Data USLR Jastram 1977 Long Bond Index Constructed Data from Macaulay 1938 and Economic Report of the President 1947=100 Dividend Yield Shiller 10 yr govt bond 1947=100 =ib(1947) since wpi =100 in 194,Jastram 1977,Long Bond Index Constructed Data from Macaulay 1938 and Economic Report of the President,1947=100,Data USLR Jastram 1977 Long Bond Index Constructed Data from Macaulay 1938 and Economic Report of the President 1947=100 Dividend Yield Shiller 10 yr govt bond 1947=100 =ib(1947) since wpi =100 in 194,Data USLR Jastram 1977 Long Bond Index Constructed Data from Macaulay 1938 and Economic Report of the President 1947=100 Dividend Yield Shiller 10 yr govt bond 1947=100 =ib(1947) since wpi =100 in 194,Dividend Yield,Shiller 10 yr govt bond,1947=100,=ib(1947) since wpi =100 in 1947
,S042A,S042B,S042C,S042D,S042E,S042F,S042G,S042H,S042I,S042
1780,82.03592814371258,115.04847986852918,,,,,,,,
1781,66.46706586826348,93.21446179129006,,,,,,,,
1782,72.45508982035929,101.61216105176666,,,,,,,,
1783,63.473053892215574,89.01561216105178,,,,,,,,
1784,61.07784431137724,85.65653245686113,,,,,,,,
1785,58.08383233532935,81.45768282662286,,,,,,,,
1786,55.02994011976048,77.1748562037798,,,,,,,,
1787,54.01197604790419,75.74724732949878,,,,,,,,
1788,51.616766467065865,72.38816762530814,,,,,,,,
1789,51.1377245508982,71.71635168447001,,,,,,,,
1790,53.053892215568865,74.40361544782253,,,,,,,,
1791,54.49101796407186,76.4190632703369,,,,,,,,
1792,55.50898203592815,77.84667214461793,,,,,,,,
1793,57.4251497005988,80.53393590797043,,,,,,,,
1794,63.712574850299404,89.35152013147083,,,,,,,,
1795,72.87425149700599,102.2,,,,,,,,
1796,76.7065868263473,107.57452752670503,,,,,,,,
1797,73.83233532934132,103.54363188167626,,,,,,,,
1798,71.37724550898204,100.10057518488087,,,,,,,,
1799,71.37724550898204,100.10057518488087,,,,,,,,
1800,72.87425149700599,102.2,,,,,,,59.59183673469388,
1801,73.83233532934132,112.6,,,,,,,65.65597667638484,
1802,62.215568862275454,92.8,,,,,,,54.11078717201166,
1803,65.62874251497006,93.5,,,,,,,54.518950437317784,
1804,68.50299401197606,100.0,,,,,,,58.309037900874635,
1805,68.02395209580838,111.9,,,,,,,65.24781341107872,
1806,70.89820359281437,106.3,,,,,,,61.98250728862974,
1807,67.06586826347305,103.1,,,,,,,60.116618075801746,
1808,72.87425149700599,91.3,,,,,,,53.23615160349854,
1809,71.37724550898204,103.1,,,,,,,60.116618075801746,
1810,71.37724550898204,103.8,,,,,,,60.524781341107875,
1811,76.22754491017965,100.0,,,,,,,58.309037900874635,
1812,77.18562874251498,103.8,,,,,,,60.524781341107875,
1813,92.63473053892216,128.5,,,,,,,74.92711370262391,
1814,101.79640718562875,144.4,,,,,,,84.19825072886297,
1815,89.28143712574851,134.8,,,,,,,78.60058309037902,
1816,81.55688622754491,119.7,,,,,,,69.79591836734694,
1817,77.18562874251498,119.7,,,,,,,69.79591836734694,
1818,73.83233532934132,116.6,,,,,,,67.98833819241983,
1819,73.83233532934132,99.1,,,,,,,57.78425655976677,
1820,68.02395209580838,84.1,,,,,,,49.03790087463557,
1821,65.62874251497006,84.1,,,,,,,49.03790087463557,
1822,68.02395209580838,84.1,,,,,,,49.03790087463557,
1823,60.77844311377246,81.6,,,,,,,47.580174927113696,
1824,55.98802395209581,77.8,,,,,,,45.36443148688047,
1825,57.4251497005988,81.6,,,,,,,47.580174927113696,
1826,57.4251497005988,78.5,,,,,,,45.77259475218659,
1827,57.90419161676647,77.8,,,,,,,45.36443148688047,
1828,55.02994011976048,76.9,,,,,,,44.8396501457726,
1829,54.01197604790419,76.2,,,,,,,44.43148688046647,
1830,53.53293413173653,72.2,,,,,,,42.09912536443149,
1831,50.17964071856289,74.4,,,,,,,43.381924198250736,
1832,49.70059880239522,75.3,,,,,,,43.9067055393586,
1833,48.74251497005988,75.3,,,,,,,43.9067055393586,
1834,49.70059880239522,71.3,,,,,,,41.57434402332362,
1835,51.1377245508982,79.4,,,,,,,46.29737609329447,
1836,54.01197604790419,90.4,,,,,,,52.71137026239067,
1837,55.50898203592815,91.3,,,,,,,53.23615160349854,
1838,54.01197604790419,87.2,,,,,,,50.84548104956268,
1839,54.01197604790419,88.8,,,,,,,51.778425655976676,
1840,50.17964071856289,75.3,,,,,,,43.9067055393586,
1841,50.658682634730546,72.9,,,,,,,42.507288629737616,
1842,47.30538922155689,65.0,,,,,,,37.90087463556851,
1843,42.93413173652695,59.4,,,,,,,34.63556851311953,
1844,43.41317365269461,61.0,,,,,,,35.56851311953353,
1845,43.89221556886228,65.9,,,,,,,38.42565597667639,
1846,44.37125748502994,65.9,,,,,,,38.42565597667639,
1847,47.78443113772455,71.3,,,,,,,41.57434402332362,
1848,45.808383233532936,65.0,,,,,,,37.90087463556851,
1849,44.37125748502994,65.0,,,,,,,37.90087463556851,
1850,45.32934131736527,66.6,,,,,,,38.8338192419825,
1851,44.37125748502994,65.9,,,,,,,38.42565597667639,
1852,44.85029940119761,69.7,,,,,,,40.64139941690962,
1853,44.85029940119761,76.9,,,,,,,44.8396501457726,
1854,48.74251497005988,85.7,,,,,,,49.970845481049565,
1855,50.17964071856289,87.2,,,,,,,50.84548104956268,
1856,49.22155688622755,83.2,,,,,,,48.5131195335277,
1857,50.658682634730546,88.1,7.731338749999996,296.21987547892707,0.018419156730769264,0.074086132698705,,,51.370262390670554,5.766368745134619
1858,47.78443113772455,73.8,7.094869999999997,271.8340996168581,0.2332642505107831,0.0569972481907285,,,43.032069970845484,6.317011935540808
1859,48.26347305389222,76.3,6.809896249999996,260.9155651340995,0.03422362374661244,0.0393517023557649,,,44.48979591836735,5.864615913564621
1860,48.26347305389222,73.8,6.614164999999996,253.41628352490406,0.09890704973787676,0.02235546138492,,,43.032069970845484,5.889009840721009
1861,51.1377245508982,70.6,6.929433749999999,265.4955459770115,0.11265477110433618,0.00716317444574184,,,41.16618075801749,6.449360642359416
1862,58.383233532934135,82.5,6.037282499999999,231.3135057471264,-0.10818241579320131,-0.0043049639080709,,,48.10495626822158,4.808517119470567
1863,72.87425149700599,105.4,5.213112499999996,199.73611111111097,-0.22544463257575753,-0.00907389086727675,,,61.457725947521865,3.2499756219692157
1864,91.19760479041916,153.1,5.290675000000003,202.7078544061304,-0.39965491982922186,-0.00520729398355357,,,89.27113702623906,2.2706986956663204
1865,94.55089820359282,146.6,6.5960974999999955,252.7240421455937,0.10841688616917035,0.00706747810009349,,,85.48104956268222,2.956492034650022
1866,92.1556886227545,137.9,6.974419999999996,267.2191570881225,0.1290893568894951,0.0235786496804949,,,80.40816326530613,3.3232839333294417
1867,85.8682634730539,128.5,6.92833875,265.453591954023,0.1374487247008702,0.0411679702734802,,,74.92711370262391,3.5428242038999955
1868,82.51497005988024,125.3,6.853696249999996,262.5937260536397,0.0934396862354086,0.057732302898074,,,73.06122448979592,3.594159937605683
1869,79.10179640718563,119.7,7.142776249999995,273.6695881226052,0.1161204999301675,0.0721313308705661,,,69.79591836734694,3.9209970228092557
1870,75.74850299401199,107.0,7.017124999999996,268.85536398467417,0.17626982978279027,0.0835818144782654,,,62.39067055393586,4.30922382461417
1871,70.89820359281437,103.1,6.944489999999999,266.07241379310346,0.1058934981308412,0.0917404006997755,5.8558558558558556,5.32,60.116618075801746,4.425937824007493
1872,70.89820359281437,107.8,6.7727575000000035,259.49262452107297,0.02214076607662467,0.0971906183689171,6.172839506172839,5.36,62.857142857142854,4.128291753744343
1873,69.46107784431138,105.4,6.80433,260.7022988505747,0.09030675083487937,0.100657492312513,6.457925636007827,5.58,61.457725947521865,4.241977633099959
1874,66.10778443113773,100.0,6.461503750000003,247.56719348659016,0.11584843408444026,0.102115541173697,7.081545064377682,5.47,58.309037900874635,4.2457773682950215
1875,63.712574850299404,93.5,5.976783749999999,228.9955459770115,0.12476783749999999,0.101435808672479,6.607929515418502,5.07,54.518950437317784,4.200292634765505
1876,62.215568862275454,87.2,5.6595075,216.83936781609196,0.12397475414438508,0.0986266831171288,6.726457399103139,4.59,50.84548104956268,4.2646733463830016
1877,60.77844311377246,84.1,5.66991,217.23793103448276,0.09224955871559627,0.0939298947291939,5.352112676056338,4.45,49.03790087463557,4.430000615031367
1878,57.90419161676647,72.2,5.587693750000003,214.08788314176257,0.1973751539090369,0.08784060689905,5.538461538461538,4.34,42.09912536443149,5.085328526151286
1879,57.90419161676647,71.3,5.21575875,199.8375,0.06462296146121875,0.0808371840697806,5.58659217877095,4.22,41.57434402332362,4.806750525946704
1880,59.34131736526946,79.4,4.892368750000004,187.44707854406147,-0.0646808005785414,0.074493384615479,5.088062622309197,4.02,46.29737609329447,4.048762464774123
1881,59.34131736526946,81.6,4.534303750000004,173.72811302682007,0.017635228935768594,0.0702207950695404,5.169628432956381,3.7,47.580174927113696,3.651271002953388
1882,59.34131736526946,85.7,4.5962625,176.10201149425288,-0.004282473039215896,0.0680392681192053,5.405405405405405,3.62,49.970845481049565,3.524095095830148
1883,58.14371257485031,80.0,4.619074999999996,176.9760536398466,0.11270183518086355,0.0674428485010188,5.679862306368331,3.63,46.647230320699705,3.793924149904212
1884,56.94610778443114,73.8,4.561678750000003,174.77696360153269,0.12311678749999991,0.0672023882703341,5.984555984555985,3.62,43.032069970845484,4.0615513899272155
1885,55.808383233532936,67.5,4.343956249999996,166.43510536398452,0.1288054161585366,0.0665413109974939,5.660377358490566,3.52,39.35860058309038,4.228684528877532
1886,54.610778443113766,65.0,4.046481250000004,155.03759578544077,0.07750184953703707,0.0652422163701377,4.230769230769231,3.37,37.90087463556851,4.0906073349543215
1887,55.20958083832336,67.5,4.117017499999996,157.7401340996167,0.002708636538461505,0.0637103909659302,4.480286738351254,3.52,39.35860058309038,4.0077678515680395
1888,55.20958083832336,68.2,4.036626250000003,154.66000957854416,0.029995892129629668,0.0624736991988344,4.3314500941619585,3.67,39.7667638483965,3.8891776602229213
1889,53.41317365269461,64.1,3.8793112499999998,148.63261494252873,0.09891041455278599,0.0614500015731544,4.198473282442748,3.45,37.37609329446064,3.9766760472143026
1890,52.814371257485035,65.0,4.016368750000003,153.88386015325685,0.026123125877535038,0.0602324216012058,4.089219330855019,3.42,37.90087463556851,4.060166464043623
1891,52.814371257485035,64.6,4.198047499999996,160.84473180076614,0.048134321153846325,0.0587886827795727,4.545454545454546,3.62,37.66763848396501,4.270103947961517
1892,52.814371257485035,60.3,4.070845000000003,155.97107279693498,0.1072719174922599,0.056745384388827,4.355716878402904,3.6,35.160349854227405,4.435993198121783
1893,52.21556886227546,61.9,4.18317375,160.27485632183908,0.015297740816749499,0.0536225388817451,4.45632798573975,3.75,36.0932944606414,4.44057154429651
1894,49.94011976047904,55.4,3.9468362500000036,151.21977969348674,0.1444764400444265,0.049445404867215,4.861111111111111,3.7,32.30320699708455,4.681262133110645
1895,48.74251497005988,56.5,3.804394999999996,145.76226053639832,0.018188354332129914,0.0438560155653074,4.470588235294118,3.46,32.94460641399417,4.424465076458816
1896,48.74251497005988,53.8,3.8523012499999965,147.59774904214547,0.08631062311946909,0.0374467501474208,4.215456674473068,3.6,31.370262390670554,4.70502118229144
1897,48.1437125748503,53.8,3.6372250000000035,139.35727969348673,0.036372250000000036,0.0305533276293006,4.265402843601896,3.4,31.370262390670554,4.442337075731036
1898,48.1437125748503,56.1,3.5729849999999996,136.89597701149427,-0.007021079368029828,0.0240000995252179,4.098360655737705,3.35,32.71137026239067,4.18496614215174
1899,48.1437125748503,60.3,3.4278062500000037,131.33357279693502,-0.04058824766042768,0.0186695840731509,3.4539473684210527,3.1,35.160349854227405,3.735274914539694
1900,48.74251497005988,64.8,3.4841987500000036,133.49420498084305,-0.03978487817164185,0.0151340985158256,4.918032786885246,3.15,37.78425655976677,3.533064221329411
1901,49.34131736526946,63.9,3.4832862499999964,133.45924329501904,0.04872175138888894,0.0133733642552364,4.526166902404526,3.1,37.25947521865889,3.581887359169916
1902,49.94011976047904,68.2,3.566779999999996,136.65823754789258,-0.03162484475743352,0.0128179617082195,4.0640394088669956,3.18,39.7667638483965,3.4364938034404076
1903,51.07784431137724,69.1,3.8224624999999963,146.45450191570868,0.02502814406158363,0.0132519376490588,4.137115839243498,3.3,40.29154518950437,3.6348693311930593
1904,51.67664670658684,69.1,3.8477387500000035,147.42294061302698,0.038477387500000036,0.0140149592349559,4.640718562874252,3.4,40.29154518950437,3.6589051107285284
1905,51.07784431137724,69.5,3.79061625,145.23433908045976,0.03211745048842238,0.0145644742466219,3.914590747330961,3.48,40.524781341107875,3.5838401657983954
1906,52.21556886227546,71.5,3.8925424999999962,149.13955938697305,0.01014844658273386,0.0146025808724183,4.052684903748734,3.43,41.690962099125365,3.577263557323899
1907,54.550898203592816,75.3,4.136818750000003,158.49880268199246,-0.01177866564685303,0.0140069325582404,4.602510460251046,3.67,43.9067055393586,3.6098996892379427
1908,53.41317365269461,72.9,4.10597625,157.31709770114946,0.07293227246015915,0.0126106569412593,5.839416058394161,3.87,42.507288629737616,3.7009440680037216
1909,52.814371257485035,78.3,4.00551,153.46781609195403,-0.034018974074073886,0.00998901233306371,4.856512141280353,3.76,45.65597667638484,3.3613959718735784
1910,55.149700598802404,81.4,4.17112875,159.81336206896555,0.002119972046615487,0.00632045047582971,4.662698412698413,3.91,47.46355685131196,3.3670751344997036
1911,55.149700598802404,75.1,4.210275,161.31321839080462,0.11949832739557761,0.00134333298840281,5.070118662351672,3.98,43.790087463556844,3.68378388202703
1912,56.2874251497006,80.0,4.253710000000003,162.97739463601545,-0.022709238215712454,-0.00524598301512978,5.2631578947368425,4.01,46.647230320699705,3.4938278975095813
1913,57.485029940119766,80.7,4.44214125,170.1969827586207,0.03567141250000001,-0.0125695737505649,5.161290322580645,4.45,47.05539358600583,3.6169495096782467
1914,58.02395209580838,78.7,4.462125,170.96264367816093,0.06940439745972732,-0.0199241556035482,5.017921146953405,4.16,45.88921282798834,3.7255518920971538
1915,58.32335329341318,80.5,4.571260000000003,175.14406130268213,0.022840935451080086,-0.0261240492222194,5.7486631016042775,4.24,46.93877551020408,3.7313300016658366
1916,63.712574850299404,98.9,4.422340000000004,169.43831417624537,-0.1843480285714285,-0.0290903336986831,6.002143622722402,4.05,57.667638483965014,2.9381871467367118
1917,76.76646706586827,135.9,4.698280000000004,180.01072796934884,-0.3271324679474215,-0.0262544476328214,7.210031347962382,4.23,79.24198250728863,2.2716585612025995
1918,90.17964071856288,152.0,5.110000000000003,195.78544061302694,-0.06736946284032388,-0.0166004262875297,7.905686546463245,4.57,88.62973760932945,2.209026517443034
